frame,time_ns,toGIG,toDRG
0,0.0,0.5219670583733467,3.0000347148143254
1,0.05005005005005005,0.5104347436037198,3.037211315448309
2,0.1001001001001001,0.577967322454698,3.121006891975878
3,0.15015015015015015,0.6482207763955623,3.171774641782066
4,0.2002002002002002,0.5601376039999864,3.1862278293599653
5,0.2502502502502503,0.36941712647011243,3.007810633366306
6,0.3003003003003003,0.5078310248464294,3.004719809483408
7,0.3503503503503504,0.4103007948368777,3.0554069149379477
8,0.4004004004004004,0.7107148438537062,3.173164657440023
9,0.45045045045045046,0.6930236399747975,3.1307504146690337
10,0.5005005005005005,0.5778084275679465,3.038747079717652
11,0.5505505505505506,0.6711667457935134,3.103267139217237
12,0.6006006006006006,0.5858842825517785,2.9894043433186117
13,0.6506506506506506,0.5073643267922663,2.94526792600192
14,0.7007007007007008,0.5158833583852825,2.880515862521314
15,0.7507507507507508,0.5104283984244622,3.0269946672752175
16,0.8008008008008008,0.40641541004418746,2.951299519294152
17,0.8508508508508509,0.6281980788628054,2.845754507785049
18,0.9009009009009009,0.5985286010951338,3.164149016831466
19,0.9509509509509511,0.5583394223691053,2.879429718569859
20,1.001001001001001,0.6083534745625201,2.962687305406196
21,1.0510510510510511,0.49275223724331474,3.053525076048599
22,1.1011011011011012,0.5617243825553899,3.094110145446662
23,1.1511511511511512,0.52565930448586,3.1005265199226817
24,1.2012012012012012,0.7190232229551783,3.1527808336430505
25,1.2512512512512513,0.6987511590370397,2.958464921104527
26,1.3013013013013013,0.4794731099811554,3.053089687835434
27,1.3513513513513515,0.5800986407913831,2.979327152333741
28,1.4014014014014016,0.4680841420322604,2.9230802467022485
29,1.4514514514514516,0.6591346332981414,2.9826979351710174
30,1.5015015015015016,0.5111125284618787,3.0721108237756827
31,1.5515515515515517,0.684135533001032,2.8958099166134317
32,1.6016016016016017,0.6062093242282764,3.097186418831025
33,1.6516516516516517,0.4588335680614179,3.0641896554903503
34,1.7017017017017018,0.730478494336464,2.795100524389947
35,1.7517517517517518,0.6286833902838925,3.0631167600039233
36,1.8018018018018018,0.44191764359869495,2.93852787663234
37,1.8518518518518519,0.4492874651538776,2.84828911959738
38,1.9019019019019021,0.6348878425587711,3.026393132368796
39,1.9519519519519521,0.5680969475042161,2.8746764645688105
40,2.002002002002002,0.5431363179116028,2.8508389954243127
41,2.052052052052052,0.6098075576590632,2.9617584478218735
42,2.1021021021021022,0.5838556242627447,3.0157023823783984
43,2.1521521521521523,0.7233443986116023,2.923114595794894
44,2.2022022022022023,0.8010905083098137,2.8120938313038715
45,2.2522522522522523,0.771900263377733,2.973366853770345
46,2.3023023023023024,0.5463740844560072,2.9555350541242413
47,2.3523523523523524,0.5849672918723053,2.9794494440292834
48,2.4024024024024024,0.7059789263021685,2.849650854321202
49,2.4524524524524525,0.690170022944376,2.8672509675463536
50,2.5025025025025025,0.5690976004245188,2.8987181411958165
51,2.5525525525525525,0.6219897947833277,2.9446566419960063
52,2.6026026026026026,0.6785551549388964,2.8686100791598244
53,2.6526526526526526,0.57574963798281,3.0517537848601206
54,2.702702702702703,0.6799768164221023,3.0680712861579895
55,2.752752752752753,0.4734311320334031,2.950582598765207
56,2.802802802802803,0.4692983642372191,2.8142917142795536
57,2.852852852852853,0.4484026849292925,2.8835294357129
58,2.902902902902903,0.46113999123186217,2.8969984665155986
59,2.9529529529529532,0.574153889209734,3.010269405139052
60,3.0030030030030033,0.6228952699152563,3.061480224480561
61,3.0530530530530533,0.535378506303907,2.9981973353989706
62,3.1031031031031033,0.4737062611503681,3.0923302383429747
63,3.1531531531531534,0.47653498796938104,2.891704759829031
64,3.2032032032032034,0.4938736245580746,2.903779653380553
65,3.2532532532532534,0.6672856759072564,2.9843011972539686
66,3.3033033033033035,0.48837390802112024,2.861901692019867
67,3.3533533533533535,0.5831606766093576,2.8941011228962767
68,3.4034034034034035,0.7039123361773688,3.155419563244989
69,3.4534534534534536,0.715312106655531,2.9124389631797416
70,3.5035035035035036,0.8479272857218781,2.923427555190356
71,3.5535535535535536,0.44772897554413676,2.9550497159962243
72,3.6036036036036037,0.8460253697810327,2.8438146506966757
73,3.6536536536536537,0.7620414223582803,2.9443251424877035
74,3.7037037037037037,0.7145610978014815,2.9101290763342083
75,3.753753753753754,0.5455803664187077,2.947342360086109
76,3.8038038038038042,0.7424608559260544,2.9356364914102877
77,3.8538538538538543,0.6641237789686345,2.962086344507375
78,3.9039039039039043,0.5482244717590293,2.959886735089701
79,3.9539539539539543,0.7801968139553201,2.9926810354127826
80,4.004004004004004,0.7812767468480928,2.935023742821054
81,4.054054054054054,0.9179323110679214,2.995076896678698
82,4.104104104104104,0.42664397161133244,2.992528762725976
83,4.1541541541541545,0.7494319220343177,3.00130011663849
84,4.2042042042042045,0.8261356921564469,3.100191055272194
85,4.2542542542542545,0.704979387563054,2.886033916415929
86,4.3043043043043046,0.8969344886769042,2.980971641772218
87,4.354354354354355,0.7064288315135827,2.8862026831033383
88,4.404404404404405,0.7151371028790204,2.93260414671423
89,4.454454454454455,0.8283640011908898,2.9457127291320786
90,4.504504504504505,0.7040859203197348,2.9089681173931834
91,4.554554554554555,0.7581642679511715,2.8620251859324073
92,4.604604604604605,0.5694809608289554,2.8663084988085186
93,4.654654654654655,0.5361698885378241,2.8965882171746973
94,4.704704704704705,0.62100256761025,2.8572662255351804
95,4.754754754754755,0.6371313585560894,2.9009404572078927
96,4.804804804804805,0.6602121563437003,2.975172571394969
97,4.854854854854855,0.8289503532245223,2.945193562237089
98,4.904904904904905,0.4527091654094881,2.9601289808668083
99,4.954954954954955,0.658540683336758,2.9079661732904416
100,5.005005005005005,0.8397587631945969,2.9202730600342814
101,5.055055055055055,0.5592455508477459,3.0488680735488005
102,5.105105105105105,0.8060914912162642,2.893313552382463
103,5.155155155155155,0.6752225093970475,2.8711021588331933
104,5.205205205205205,1.0769388696044213,2.950712190438884
105,5.255255255255255,0.751787902609804,2.974689788537392
106,5.305305305305305,0.6957030146476437,2.894623274264264
107,5.355355355355356,0.5295249265242807,2.8763077253119507
108,5.405405405405406,0.9127695026636589,2.86976804144334
109,5.455455455455456,0.7745436349736986,2.875501717813096
110,5.505505505505506,0.8092954888822649,2.9727304644796035
111,5.555555555555556,0.8420969894655382,2.8954429249677918
112,5.605605605605606,0.5076870823359076,2.870449250526613
113,5.655655655655656,0.6355820665826275,2.9006301465782744
114,5.705705705705706,0.7948858191074841,3.03162069430771
115,5.755755755755756,0.7449299964439611,2.8110477042061026
116,5.805805805805806,0.8405867346585971,2.856906553793502
117,5.855855855855856,0.6602122464076748,2.836588936004711
118,5.9059059059059065,0.5589843730254954,3.0265393504205744
119,5.9559559559559565,0.955151172822321,2.889220621060873
120,6.0060060060060065,0.8075117382095555,2.8727571538919863
121,6.056056056056057,0.6443882821399888,2.875369913151563
122,6.106106106106107,0.6649376658419697,2.7691781023154824
123,6.156156156156157,0.8203344996882345,2.899520752106345
124,6.206206206206207,0.8733743845432773,3.0061341068289447
125,6.256256256256257,0.7672774891955458,2.954469832523055
126,6.306306306306307,0.5535459448163684,2.8645869657555183
127,6.356356356356357,0.5380174435603554,2.928638740171015
128,6.406406406406407,0.5518111582945501,2.9312634747719226
129,6.456456456456457,0.566172444714108,2.9869222075303954
130,6.506506506506507,0.6362639937014369,3.0565533970819336
131,6.556556556556557,0.635237352294675,2.8703314530221253
132,6.606606606606607,0.4364317533866775,2.947656147043134
133,6.656656656656657,0.36800321845594863,2.9849326384301342
134,6.706706706706707,0.6007692843708641,3.012684707079769
135,6.756756756756757,0.44238612154536766,2.9338228140926015
136,6.806806806806807,0.5548638919714248,3.0832241645735725
137,6.856856856856857,0.5299268988539547,2.962765155597813
138,6.906906906906907,0.6753570081835829,3.0407296317056383
139,6.956956956956957,0.6420953038469738,2.9579395149626557
140,7.007007007007007,0.7010839995336706,2.9257892300578687
141,7.057057057057057,0.5393263578082307,3.0426153095315707
142,7.107107107107107,0.37631473980206137,2.8970475365413675
143,7.157157157157157,0.39271603857717546,2.988293333565796
144,7.207207207207207,0.6071545294908176,2.945154039379737
145,7.257257257257257,0.5596795977097693,3.0523933615343712
146,7.307307307307307,0.5165051927022424,3.0374682025157322
147,7.357357357357357,0.7508242102823344,3.070826780928683
148,7.407407407407407,0.5707619175946953,2.879843695080578
149,7.4574574574574575,0.6448573063737748,2.9317969613341712
150,7.507507507507508,0.565070639521756,2.990536439104479
151,7.557557557557558,0.48360552563871345,2.9232490253859043
152,7.6076076076076085,0.5628123099482506,2.9314987728605892
153,7.6576576576576585,0.5767850255958124,2.9707384364366765
154,7.7077077077077085,0.7692407395070862,2.950474034679851
155,7.7577577577577586,0.5356147364233259,2.9077966148264087
156,7.807807807807809,0.5332054505849663,2.874941529765736
157,7.857857857857859,0.533414404671371,2.8641014134388847
158,7.907907907907909,0.606785098188773,2.941208342273699
159,7.957957957957959,0.7505513860671215,2.9221461593714495
160,8.008008008008009,0.6671547083674588,2.9423818483570283
161,8.058058058058059,0.8688426458800556,2.853027855204691
162,8.108108108108109,0.8649809411023053,2.864821776305607
163,8.158158158158159,0.7787927710694864,2.8649758315815177
164,8.208208208208209,0.678451697564396,2.8879383508126053
165,8.258258258258259,0.8321213039302131,2.7331874418694992
166,8.308308308308309,0.6806892726178938,2.753486368077731
167,8.358358358358359,0.811981395675067,2.7902222212768857
168,8.408408408408409,0.8796289781674465,2.8464566091232273
169,8.458458458458459,0.8632056972578157,2.844495449239221
170,8.508508508508509,0.8091640020037649,2.7118845087800785
171,8.558558558558559,0.6694283017957781,2.8751231885448445
172,8.608608608608609,0.8599978759604907,2.922089343941592
173,8.65865865865866,0.941478199053735,2.8858612821821916
174,8.70870870870871,0.6232852047499481,2.859899693397696
175,8.75875875875876,0.7282529157697368,2.835571485099604
176,8.80880880880881,0.7062866485289009,2.78101458346734
177,8.85885885885886,0.617666635590088,2.8759020596589187
178,8.90890890890891,0.5102852032397578,2.845230306150337
179,8.95895895895896,0.683478545079506,2.778041733481442
180,9.00900900900901,0.4673158043001677,2.8836494317940105
181,9.05905905905906,0.6370294588425405,2.8274313499160866
182,9.10910910910911,0.5414063125280857,2.8395879777136406
183,9.15915915915916,0.5891214742937758,2.854007056735576
184,9.20920920920921,0.5961221136419924,2.850025206898424
185,9.25925925925926,0.5735121768620586,2.9025619982563478
186,9.30930930930931,0.7377276440808878,2.938310348851437
187,9.35935935935936,0.7466586446885299,2.984303351661385
188,9.40940940940941,0.7214787478000331,2.919856327866992
189,9.45945945945946,0.6480686486473325,2.876771851651131
190,9.50950950950951,0.6325086453314516,2.870890975943724
191,9.55955955955956,0.5999448868411402,2.9235991039779075
192,9.60960960960961,0.8685510751901745,2.763176022749038
193,9.65965965965966,0.8217193859813231,2.8793395038114458
194,9.70970970970971,0.779190295583462,2.822272423565345
195,9.75975975975976,0.6523247183484209,2.894137233981951
196,9.80980980980981,0.6610376026200622,2.972359443995678
197,9.85985985985986,0.6219109649967018,2.937348434142488
198,9.90990990990991,0.6317688855780013,2.8956075282925298
199,9.95995995995996,0.6385444045034618,2.7979933775685084
200,10.01001001001001,0.4642759048094359,2.795333434837358
201,10.06006006006006,0.4388681705590344,2.7942381420037643
202,10.11011011011011,0.6476234349676302,2.936851069767749
203,10.16016016016016,0.5567296207666045,2.8852472753816545
204,10.21021021021021,0.5529881314252242,2.859901271371371
205,10.26026026026026,0.5502877618434455,2.8578641919488703
206,10.31031031031031,0.6444470325713506,2.9444124754475176
207,10.36036036036036,0.5782470309185748,2.945183673592377
208,10.41041041041041,0.5871731771368279,2.9271619361152426
209,10.46046046046046,0.9443114860395425,2.9315422601646173
210,10.51051051051051,0.6754838554853609,2.868545144953508
211,10.56056056056056,0.780149570537518,2.954232216861179
212,10.61061061061061,0.719449674601204,3.0044299659527063
213,10.66066066066066,0.621819574421694,3.0083674884784757
214,10.710710710710712,0.6596612841575928,2.896929111216964
215,10.760760760760762,0.6603143885606343,2.9092476314002518
216,10.810810810810812,0.9207932177809157,2.8980575365672068
217,10.860860860860862,0.6381849745905471,2.9059353043039207
218,10.910910910910912,0.6786119609059843,2.8940382657145087
219,10.960960960960962,1.0384868138674774,2.838760914191149
220,11.011011011011012,0.6699564926653166,2.869155596979726
221,11.061061061061062,0.6879230372355029,2.940967443944009
222,11.111111111111112,0.8821739205532981,3.008037475557058
223,11.161161161161163,0.8547953739076573,2.908943764313423
224,11.211211211211213,0.7692525564622374,2.908343729140323
225,11.261261261261263,0.705579131140075,2.914890852895553
226,11.311311311311313,0.6179883181068118,3.056198982550828
227,11.361361361361363,0.5345002630523099,2.8873843930434617
228,11.411411411411413,0.7496425478301398,2.787903982471554
229,11.461461461461463,0.8072702244961255,2.8745357998497085
230,11.511511511511513,0.8740501357642024,2.90016438128197
231,11.561561561561563,0.7110147193163583,2.9238444524048313
232,11.611611611611613,0.6219268411962137,2.8832881813509346
233,11.661661661661663,0.6406835849388981,2.8376520749875342
234,11.711711711711713,0.6826214533650306,2.9453373608469398
235,11.761761761761763,0.6548238153954183,2.9366835325011764
236,11.811811811811813,0.7619495307939687,2.8724032727268294
237,11.861861861861863,0.8315899468426623,2.949275837632172
238,11.911911911911913,0.7522753068027929,2.979398992887544
239,11.961961961961963,0.8176851594593132,2.996586223614613
240,12.012012012012013,0.6767012694287168,2.991203748696105
241,12.062062062062063,0.8475880523848263,2.9549889757845116
242,12.112112112112113,0.939659608612789,2.8095157517746103
243,12.162162162162163,0.8717532500738164,3.0279784528577376
244,12.212212212212213,0.7323301087503897,3.063754213659112
245,12.262262262262263,0.7993196540859835,3.0055148338471787
246,12.312312312312313,0.7976933876588849,2.969693983345683
247,12.362362362362363,0.7779753226710399,3.030841436166629
248,12.412412412412413,0.611339130568449,2.971843658519105
249,12.462462462462463,0.6891759144035211,3.037757675540474
250,12.512512512512513,0.7037036388938688,3.114584695582644
251,12.562562562562563,0.5833947231629618,2.979117655189726
252,12.612612612612613,0.6305298267930398,3.0606655432604546
253,12.662662662662663,0.5925719661856598,3.0408537825955224
254,12.712712712712714,0.5828898679516523,3.075961745113435
255,12.762762762762764,0.5453192095029208,2.9933251508733836
256,12.812812812812814,0.49448494624107947,2.9468259582986995
257,12.862862862862864,0.8564428705896305,3.1383676790685127
258,12.912912912912914,0.6936525534081659,2.9286961698153933
259,12.962962962962964,0.7579138723778578,3.10178898732515
260,13.013013013013014,0.6993397610514094,3.007910572951354
261,13.063063063063064,0.7857545371891302,3.1040804763379772
262,13.113113113113114,0.740553868011428,2.9844616254942533
263,13.163163163163164,0.721911970433917,2.943615378873255
264,13.213213213213214,0.6913360054304366,2.987316434353792
265,13.263263263263264,0.832118092806424,2.9034721012315896
266,13.313313313313314,0.7026471817388813,3.051351575663393
267,13.363363363363364,0.6550426510678535,3.0208688832909036
268,13.413413413413414,0.6388166812959326,2.844677195894852
269,13.463463463463464,0.7687002080324169,3.0566717519352533
270,13.513513513513514,0.6843832546096146,2.975811365925278
271,13.563563563563564,0.6982069916935603,2.9760265282780587
272,13.613613613613614,0.6473265582691882,2.8916082921833395
273,13.663663663663664,0.590606898969931,2.832390626864607
274,13.713713713713714,0.683202527514484,2.912372809751977
275,13.763763763763764,0.6382389993136283,2.8644663432123236
276,13.813813813813814,0.6959727821630328,2.942637935187449
277,13.863863863863864,0.4375487998487793,2.9344804333443757
278,13.913913913913914,0.6255420956811543,2.9155798951939875
279,13.963963963963964,0.49855037260424395,2.9457830958235003
280,14.014014014014014,0.6447721352948237,2.739873044141997
281,14.064064064064064,0.5167850509547577,2.972489284791959
282,14.114114114114114,0.6350470443589764,2.939288826495615
283,14.164164164164164,0.6653286168618,2.8774936438525622
284,14.214214214214214,0.8550857941497162,2.818791211001959
285,14.264264264264265,0.7114777422724488,2.909753283760036
286,14.314314314314315,0.8598906912599201,2.9177710061268196
287,14.364364364364365,0.8923281528670269,2.7666238250599657
288,14.414414414414415,0.67293252835833,2.8115526589892403
289,14.464464464464465,0.6069388592966266,2.9574064544596737
290,14.514514514514515,0.8877618855292522,2.9081404754310753
291,14.564564564564565,0.5815511763755684,2.87312068127935
292,14.614614614614615,0.6451182264860725,2.8890885672578195
293,14.664664664664665,0.8046390920455881,2.96888869237322
294,14.714714714714715,0.5670397930415326,2.9506903660367323
295,14.764764764764765,0.6593549295620555,2.9883038384426284
296,14.814814814814815,0.7888453436791762,2.9197678610548126
297,14.864864864864865,0.6698346765514904,3.0416341133932314
298,14.914914914914915,0.9436606398211843,2.704154729485374
299,14.964964964964967,0.8924583518325578,3.0429868063281518
300,15.015015015015017,0.6632453624369685,2.910312451324638
301,15.065065065065067,0.7214342218011017,2.890456944182426
302,15.115115115115117,0.7173823002776761,2.891814525395006
303,15.165165165165167,0.8410993956823485,2.8935712381943146
304,15.215215215215217,0.7941729371382529,2.8086402314229892
305,15.265265265265267,0.9176144222454913,2.756218789838158
306,15.315315315315317,0.8079788819296829,2.9538404579767064
307,15.365365365365367,0.6801615517476596,2.9120525103447097
308,15.415415415415417,0.8331232711350017,2.822467625106749
309,15.465465465465467,0.6174856107619751,2.9170532550427652
310,15.515515515515517,0.761664581405113,2.887263855451822
311,15.565565565565567,0.6526018927509968,2.9200290321861506
312,15.615615615615617,0.8157659950170295,2.8826920005115406
313,15.665665665665667,0.9178410202867521,2.764222451046176
314,15.715715715715717,0.8875458937692456,2.9051172265511918
315,15.765765765765767,0.8282281436272781,2.815682933133206
316,15.815815815815817,0.7050346129084948,2.8377187231022507
317,15.865865865865867,1.0949895671123977,2.884109372981337
318,15.915915915915917,1.0745450103476826,2.7823661462456957
319,15.965965965965967,0.9086043631565458,3.0051594577657497
320,16.016016016016017,0.8581471717644641,2.8656764161756465
321,16.066066066066067,0.8731854978776512,2.8024428197970166
322,16.116116116116117,0.8121755145893845,2.7361070271091
323,16.166166166166168,1.0155001917892417,2.869434358520778
324,16.216216216216218,1.0804853397768672,2.70322569646356
325,16.266266266266268,0.95484240111606,2.8127769137431398
326,16.316316316316318,0.9892394758067864,2.778626212533333
327,16.366366366366368,0.7911737270924316,2.8687643454956526
328,16.416416416416418,0.870152127995681,2.959258145228219
329,16.466466466466468,0.8405333709847049,2.872714347082598
330,16.516516516516518,0.9265379821883803,2.880508292788414
331,16.566566566566568,1.0459346590490515,2.8660635958086207
332,16.616616616616618,0.8228130209297957,2.8866564892675908
