frame,time_ns,toGIG,toDRG
333,16.666666666666668,0.8671294807165195,2.8830312213824087
334,16.716716716716718,0.8810528760555604,2.9090246961064428
335,16.766766766766768,1.0889975999355315,2.8523202437228465
336,16.816816816816818,0.9107635977290662,2.914003962085181
337,16.866866866866868,0.9870803582895918,2.892521252122056
338,16.916916916916918,0.779144292684255,3.0482474886070876
339,16.966966966966968,0.7719720296223287,3.0341029336394327
340,17.017017017017018,0.9101379397801214,2.9981593366297967
341,17.067067067067068,0.9710983856195793,2.9478199780916228
342,17.117117117117118,0.9639973707192772,3.086461442857291
343,17.167167167167168,0.7998142503847012,2.969016126380194
344,17.217217217217218,1.020308482791745,2.9708159244090453
345,17.26726726726727,0.839776462175499,2.984589708800132
346,17.31731731731732,0.962142527865326,3.052755482190215
347,17.36736736736737,1.0078092361625794,3.0913560192419474
348,17.41741741741742,0.8674291465071785,3.0824020666242036
349,17.46746746746747,0.9392830771495437,3.0663355633887273
350,17.51751751751752,0.9951266974287006,3.162206921766694
351,17.56756756756757,0.7853320851308833,2.9198487055308346
352,17.61761761761762,0.8691469363567396,2.989907797086543
353,17.66766766766767,0.8532157565794208,3.017244697868676
354,17.71771771771772,0.9208445122469519,2.9637674309411968
355,17.76776776776777,0.8044483989599275,2.907871323589118
356,17.81781781781782,0.7888107410740703,2.935176296384423
357,17.86786786786787,0.9405921228706424,2.83037433800036
358,17.91791791791792,0.8340605673830959,2.9636534992332795
359,17.96796796796797,0.8266823644659373,2.893079643475028
360,18.01801801801802,1.0380806835125493,2.885066566351921
361,18.06806806806807,0.9634715660381153,2.8712040447787115
362,18.11811811811812,1.0044104387489168,3.0226594567595972
363,18.16816816816817,0.9301732244753956,2.9346846080071876
364,18.21821821821822,0.9368433622706996,2.94991809889625
365,18.26826826826827,1.0180428521634395,3.1018206690459427
366,18.31831831831832,0.89180730518733,3.0697998101295623
367,18.36836836836837,0.8621650672571609,2.8796370451586206
368,18.41841841841842,0.8124345239956553,2.9722979164881935
369,18.46846846846847,0.7789030215012128,3.050661003772952
370,18.51851851851852,0.6439382840993118,2.844499599132395
371,18.56856856856857,0.7667417316085869,3.1677394958892533
372,18.61861861861862,0.8423535899855221,3.02585707514465
373,18.66866866866867,0.7251631269698755,2.905178918797458
374,18.71871871871872,1.045264549404481,2.8795139715724436
375,18.76876876876877,1.1376477905169862,3.0219483399752813
376,18.81881881881882,0.9063628679088803,3.032685745708675
377,18.86886886886887,1.1342184230706323,2.9742015812057043
378,18.91891891891892,0.9687403608106212,2.921133788795259
379,18.96896896896897,0.7432657947432212,2.947002426707131
380,19.01901901901902,0.8943934449350829,2.9617578552068475
381,19.06906906906907,0.8887065622103235,3.0191390218180407
382,19.11911911911912,0.8746842692756982,2.933976587465531
383,19.16916916916917,0.7717288498854935,2.9790275920903095
384,19.21921921921922,0.938712850731087,2.9630977055636984
385,19.26926926926927,0.78392106331628,3.059613419523523
386,19.31931931931932,0.7679006309404661,2.982480680797603
387,19.36936936936937,0.8046520447493777,2.9235535051845694
388,19.41941941941942,0.7583160027082726,2.9993949368512514
389,19.46946946946947,0.9479868139397335,2.9509676275454444
390,19.51951951951952,1.0755187924850822,3.0123784457590514
391,19.56956956956957,1.0236824112205984,2.8694312761075715
392,19.61961961961962,0.9027561167492693,2.904175839106908
393,19.66966966966967,0.8545358169828077,2.9628392535101074
394,19.71971971971972,0.8859364297427408,2.845661793424157
395,19.76976976976977,0.9206754320064746,3.0012901120349196
396,19.81981981981982,0.9575495501619642,2.909336365661418
397,19.86986986986987,1.1460581789390518,3.024791096175253
398,19.91991991991992,0.8572800670880545,2.9032690619484858
399,19.96996996996997,0.9126223335598069,2.9421110473628658
400,20.02002002002002,1.0439260724915909,2.9705875184387023
401,20.07007007007007,0.8546856905775574,2.8998697364549915
402,20.12012012012012,1.0069195819945427,2.8967163566252125
403,20.17017017017017,0.9336939280924595,2.7835189836944596
404,20.22022022022022,0.8272900496557608,2.882800237246727
405,20.27027027027027,0.9903091454859136,2.7848201763629667
406,20.32032032032032,1.0863595900670586,2.9646363009287917
407,20.37037037037037,0.8150759629351686,2.9220844640285653
408,20.42042042042042,0.8513506743100961,2.9526034344702254
409,20.47047047047047,0.8980086629007805,2.729209457758264
410,20.52052052052052,0.9921976918551293,3.0503076595171006
411,20.57057057057057,0.9527354104316504,2.8857910532525137
412,20.62062062062062,1.1280739056072402,2.770998296181376
413,20.67067067067067,0.8431221463282987,2.9866443047230606
414,20.72072072072072,0.9733751569730438,2.9053243696427016
415,20.77077077077077,0.8944195115790565,2.913769701401819
416,20.82082082082082,0.8525275271998654,2.908064220964625
417,20.87087087087087,0.9224592368604551,2.983587225946213
418,20.92092092092092,0.851466024284744,2.9286622494641703
419,20.97097097097097,1.0440633552176943,2.9564065379882973
420,21.02102102102102,1.2254771124371617,2.8578207559391893
421,21.07107107107107,1.017783065150182,2.7883728133745196
422,21.12112112112112,1.0036998865785114,2.7798356792547794
423,21.17117117117117,1.1389159809350393,2.9725295860771928
424,21.22122122122122,0.7925752040787807,2.8436473386739487
425,21.27127127127127,0.8103991666420214,2.8089782709949924
426,21.32132132132132,0.9085559494260607,2.7976026753103316
427,21.371371371371374,0.7796086282713635,2.91199312113559
428,21.421421421421424,0.7205233349325528,2.895713576891659
429,21.471471471471475,0.9197233335011299,2.8392360458541845
430,21.521521521521525,0.7170512697652438,2.8119825271807724
431,21.571571571571575,0.5887253829873809,2.866101798750107
432,21.621621621621625,0.8252622965720853,2.931816923805174
433,21.671671671671675,0.9109957322496629,2.790680773063718
434,21.721721721721725,0.843314862919744,2.8316650289309333
435,21.771771771771775,0.9165449842596161,2.827412093029432
436,21.821821821821825,0.7363237342021233,2.8896151624429907
437,21.871871871871875,1.1333900494279254,2.7868355559085747
438,21.921921921921925,0.9691210136399797,2.860376084759034
439,21.971971971971975,0.7200670616546838,2.898820022100149
440,22.022022022022025,0.8577219729201273,2.879356504950463
441,22.072072072072075,0.9297994667447622,2.828589717423109
442,22.122122122122125,0.8528698882505839,2.912617413198976
443,22.172172172172175,0.9966614933856547,2.8031884084130296
444,22.222222222222225,1.0373600577738757,2.8082964493773743
445,22.272272272272275,0.843717894175615,2.879974679760775
446,22.322322322322325,1.0610753852457757,2.7892044056352527
447,22.372372372372375,0.9906164605376209,2.9171310370366825
448,22.422422422422425,0.9873785872878142,2.759592279992815
449,22.472472472472475,0.8537247213494642,2.7497003650598555
450,22.522522522522525,0.838153869579631,2.74011486384091
451,22.572572572572575,0.6777878579653857,2.896842135980225
452,22.622622622622625,0.7804983724151463,2.84891135135957
453,22.672672672672675,0.904060689728655,2.732923542576379
454,22.722722722722725,0.9710399431006861,2.86207185181726
455,22.772772772772775,0.9033421609264822,2.819293867269886
456,22.822822822822825,1.0814043337273145,2.699127052145793
457,22.872872872872875,0.9791207886643849,2.7573165712450387
458,22.922922922922925,0.9018755552252922,2.755345541178742
459,22.972972972972975,0.8715541830935677,2.7799660035511238
460,23.023023023023026,0.9012952278932473,2.9044913494834166
461,23.073073073073076,0.985745094382414,2.8436026204299276
462,23.123123123123126,0.8569211760742559,2.7279199791238424
463,23.173173173173176,0.9289392415078276,2.782805052052259
464,23.223223223223226,0.9732430473726105,2.705254882989719
465,23.273273273273276,0.9016195588441652,2.763368117008024
466,23.323323323323326,0.9412726827666652,2.664688980151441
467,23.373373373373376,1.0485657989058468,2.8496778541551055
468,23.423423423423426,1.0405282754926823,2.7524259792540193
469,23.473473473473476,0.7416370826158992,2.8711702206268503
470,23.523523523523526,1.0116179810744326,2.9197431457533596
471,23.573573573573576,0.9856801671205969,2.7447218057999514
472,23.623623623623626,0.9754013376443144,2.9833725582076376
473,23.673673673673676,1.0425975810343129,2.801690888406823
474,23.723723723723726,0.9845068856661034,2.8584058525504585
475,23.773773773773776,1.0867065349817002,2.93907628322248
476,23.823823823823826,0.9324947487365013,2.8444117937222644
477,23.873873873873876,0.953218921886511,2.8461546553129518
478,23.923923923923926,0.8718220243167462,2.7585408635875313
479,23.973973973973976,1.0498387751910683,2.81309541384238
480,24.024024024024026,0.9690000988430932,2.748603175287514
481,24.074074074074076,1.0534961769365485,2.8866248666401004
482,24.124124124124126,1.173243025222964,3.1815538641091523
483,24.174174174174176,1.0232579071689605,2.993229564373423
484,24.224224224224226,1.1731498873664234,2.8596737878816754
485,24.274274274274276,0.9950800961472358,2.7850416961246665
486,24.324324324324326,0.9589662068669922,2.9102882317527654
487,24.374374374374376,0.9706635360763135,2.6777499653840193
488,24.424424424424426,1.104575995865466,2.935360303467539
489,24.474474474474476,0.9849401773388301,2.807165477675454
490,24.524524524524526,1.2944457053701866,2.8267975478092384
491,24.574574574574577,1.1413903763238673,2.783728565591833
492,24.624624624624627,0.9173384271330908,2.9705238377876704
493,24.674674674674677,0.9866534939306909,2.861597398295821
494,24.724724724724727,0.7793148267822609,2.8018507037008904
495,24.774774774774777,0.8038471589957183,2.8130529620328373
496,24.824824824824827,0.8980067169358493,2.804268299523313
497,24.874874874874877,0.6104009263902264,2.9321366009911976
498,24.924924924924927,0.6932815847522302,2.8203058689260017
499,24.974974974974977,0.6666950255728656,2.81551009437605
500,25.025025025025027,0.9614631794206151,2.686601767271225
501,25.075075075075077,0.8097472785851131,2.8578547384380037
502,25.125125125125127,0.7767153116063845,2.817861388911187
503,25.175175175175177,0.7673068038919959,2.935335309872543
504,25.225225225225227,0.8814552726655283,2.8240688904850155
505,25.275275275275277,0.8097807327823726,2.813355911870917
506,25.325325325325327,1.0530974178611514,2.8595662267641853
507,25.375375375375377,0.8679118258435066,2.8210825995854716
508,25.425425425425427,0.7641616076982031,2.880077410234744
509,25.475475475475477,1.0615604221718369,2.765482158924484
510,25.525525525525527,0.8482095761642634,2.914697013837933
511,25.575575575575577,0.8414074613140545,2.8530994273027197
512,25.625625625625627,1.0191246697463048,2.8050954643878367
513,25.675675675675677,1.0355383299223462,2.877936556325708
514,25.725725725725727,0.8988764403460121,2.839175355762183
515,25.775775775775777,1.026116067397272,2.71853971647773
516,25.825825825825827,0.8967045822551215,2.8580294556418253
517,25.875875875875877,0.8692164950590712,2.7591962109742303
518,25.925925925925927,1.0163020205626565,2.7995997499322356
519,25.975975975975977,1.0634188107950733,2.895765645668806
520,26.026026026026027,0.9282568985353362,2.7648431606263086
521,26.076076076076077,1.1313323049755668,2.799220409479676
522,26.126126126126128,0.9802160809731898,2.944072109085364
523,26.176176176176178,0.8716052047007121,2.8513245208401394
524,26.226226226226228,1.074960842459731,2.8250385683420047
525,26.276276276276278,1.044392042152172,2.890881307449177
526,26.326326326326328,1.0403364531060664,2.932013123957995
527,26.376376376376378,1.0700584295894122,2.8860881980196607
528,26.426426426426428,0.9378608644161768,2.810882702277019
529,26.476476476476478,0.8998633777527736,2.8308051771889584
530,26.526526526526528,1.1104064869070223,2.908445395362673
531,26.576576576576578,0.7520865406643009,2.947456446889551
532,26.626626626626628,0.7514241294252533,2.911559098466125
533,26.676676676676678,0.7891460510492058,3.011310651927169
534,26.726726726726728,0.794816593239103,2.8942025356298426
535,26.776776776776778,0.9490763261152262,2.927084125586285
536,26.826826826826828,0.7600335002524939,2.887087645632257
537,26.876876876876878,1.2031159448890154,3.0656803156452543
538,26.926926926926928,0.9970538184176134,2.8673976859088084
539,26.976976976976978,1.1051716603462145,2.9194197189196167
540,27.027027027027028,1.062606307756217,2.9483352426818326
541,27.077077077077078,0.9655784069210268,2.8372690647587673
542,27.127127127127128,1.0826627563300357,2.9485762156494477
543,27.177177177177178,1.058801769462746,2.815917484280418
544,27.227227227227228,0.984806796826434,2.920817144989363
545,27.27727727727728,0.7885765635911338,2.9612263226482036
546,27.32732732732733,1.0217937281146023,2.9182959074241257
547,27.37737737737738,1.051541334317537,2.9475223471813905
548,27.42742742742743,1.018038241422121,2.8163365296790355
549,27.47747747747748,0.7571481441722397,2.8545903078657764
550,27.52752752752753,0.9899494324264975,2.8307273049019686
551,27.57757757757758,0.969660283780099,2.7867463549273843
552,27.62762762762763,1.2295638987806428,2.892081478248501
553,27.67767767767768,1.0949907746520662,2.908719623942358
554,27.72772772772773,0.7847348017404968,2.7330911954857573
555,27.77777777777778,0.9246324567534112,2.7357994734972895
556,27.82782782782783,0.996386976971581,2.9303243916455264
557,27.87787787787788,1.0796089833338447,2.8494071064061313
558,27.92792792792793,1.0248974743334214,2.762686212598894
559,27.97797797797798,1.060923389090764,2.7696713671445963
560,28.02802802802803,0.9132136068022515,2.801405348815925
561,28.07807807807808,1.2800234355697173,2.8910641023095938
562,28.12812812812813,1.1254118670764175,2.8809697500148106
563,28.17817817817818,1.1708326848549242,2.7126128612345863
564,28.22822822822823,1.0786974377452325,2.904672423715883
565,28.27827827827828,1.1047640452718765,2.85376501780663
566,28.32832832832833,1.0601747168199727,2.8426695665781887
567,28.37837837837838,1.167805614576837,2.855502274890234
568,28.42842842842843,1.0944611295054212,2.9460972379848727
569,28.47847847847848,1.1132772492736411,2.9726855243957315
570,28.52852852852853,0.9848133505202387,2.8723670693185066
571,28.57857857857858,0.9984848336128332,2.968209003050345
572,28.62862862862863,1.0043068994275655,2.8113491760486733
573,28.67867867867868,0.9662899542402941,2.8139253495880925
574,28.72872872872873,1.0319674247434854,2.85661910282525
575,28.77877877877878,1.0953209722745552,2.69702613464986
576,28.82882882882883,0.9206178029157255,2.876840228884172
577,28.87887887887888,0.9773678147219261,2.811962818331653
578,28.92892892892893,0.9519315782892535,2.8475137985533965
579,28.97897897897898,0.8726008643196359,2.8239560264966963
580,29.02902902902903,0.7364951729827406,2.78403256994369
581,29.07907907907908,0.8219695477085895,2.7758986645448083
582,29.12912912912913,0.7770657344800276,2.8634797898842046
583,29.17917917917918,0.925208334611178,2.925753193084844
584,29.22922922922923,0.7743349310258225,2.916456435591643
585,29.27927927927928,0.8458761559284513,2.884399671453563
586,29.32932932932933,0.7909278016171395,2.9802850686730458
587,29.37937937937938,0.9079332434201042,2.8908931387640266
588,29.42942942942943,0.873090192914269,3.012494661355109
589,29.47947947947948,0.7026786509233918,2.9415053261824986
590,29.52952952952953,0.9334270011709463,2.9578654293454174
591,29.57957957957958,0.7266667723801332,2.8065360793563103
592,29.62962962962963,0.8272207688364339,2.8971865326596724
593,29.67967967967968,0.6670814401020861,2.9192103040177333
594,29.72972972972973,0.7082196126592744,3.0008830120652488
595,29.77977977977978,0.6441964133181428,2.8656284957572384
596,29.82982982982983,0.647115826925622,2.955284869496732
597,29.87987987987988,0.7300927525310458,2.8458948486159272
598,29.929929929929934,1.0513822485181215,2.9350529739354028
599,29.979979979979984,0.7720993629223601,2.9436203279036195
600,30.030030030030034,0.7975337321325844,2.852726886478716
601,30.080080080080084,0.7082691854329327,2.867505305322601
602,30.130130130130134,0.637498663704613,2.883291129600294
603,30.180180180180184,0.7894185541670441,2.7952107614342037
604,30.230230230230234,0.9027508334077855,2.7957239465520947
605,30.280280280280284,0.7137288769963612,2.828102655232857
606,30.330330330330334,0.7967766174426265,2.8369821431514266
607,30.380380380380384,0.6913499022321739,2.8467085513397543
608,30.430430430430434,0.6852337563484158,2.8715338161814428
609,30.480480480480484,0.7971725069714339,2.837292517849096
610,30.530530530530534,0.6399575767419036,2.826638446203906
611,30.580580580580584,0.7604480863661484,2.9430473941456237
612,30.630630630630634,0.811105084518121,2.883411186343568
613,30.680680680680684,0.7164439171395426,2.853742183587235
614,30.730730730730734,0.8963470741573445,2.9185058510680046
615,30.780780780780784,0.7622729813946925,2.867556366627283
616,30.830830830830834,0.7105527794089521,2.9483841754062943
617,30.880880880880884,0.6812820543582588,2.8749034392884387
618,30.930930930930934,0.7194639613434757,2.9623524908903787
619,30.980980980980984,0.737795605069005,3.031963975283878
620,31.031031031031034,0.8623831108856624,3.0042861025775323
621,31.081081081081084,0.7092908591290855,2.9997827896396103
622,31.131131131131134,0.898882352774331,2.9747239273368673
623,31.181181181181184,0.709703804724894,2.963434114453718
624,31.231231231231234,0.7213200496851913,2.990654725125962
625,31.281281281281284,0.7236338073125238,2.936960192098978
626,31.331331331331334,0.7283732220748065,2.997411712164695
627,31.381381381381384,0.7726577758180635,2.9740193680799876
628,31.431431431431434,0.8362175635416776,3.001023074908455
629,31.481481481481485,0.6956954236433089,2.9865451745366296
630,31.531531531531535,0.7103811450861086,2.9087941007077145
631,31.581581581581585,0.7863608451029444,2.933248939620523
632,31.631631631631635,0.7177888228920429,2.945526421642608
633,31.681681681681685,0.7552565346792223,3.018236630726855
634,31.731731731731735,0.888991719186164,2.8936130352794525
635,31.781781781781785,0.8695970045185895,3.0006747065696184
636,31.831831831831835,0.7695292142021385,2.927613095200304
637,31.881881881881885,0.7893683850337737,2.8111682766718165
638,31.931931931931935,0.83490215438047,2.8404530049298526
639,31.981981981981985,0.7683899500674736,2.9860549330552106
640,32.032032032032035,0.721165607616461,2.968741298596914
641,32.08208208208208,0.8302663466754502,3.051633589627012
642,32.132132132132135,0.7188721681092254,2.9256175195871448
643,32.18218218218218,0.6862868891117729,2.953454367361717
644,32.232232232232235,0.9305680938379819,2.9938577741831187
645,32.28228228228228,0.8910861723364492,2.967220487398539
646,32.332332332332335,0.7374506492006362,3.1730666256917117
647,32.38238238238238,0.9495572229540911,3.0052493659257227
648,32.432432432432435,1.0109669770808072,3.0541477265691963
649,32.48248248248248,0.908738496634257,3.0335016880201935
650,32.532532532532535,0.7738600650763231,2.9416604923499388
651,32.58258258258258,0.9389100999151222,2.9542677983161774
652,32.632632632632635,0.9035001360928178,2.887607010537983
653,32.68268268268268,0.8866210278470905,3.0761025320443047
654,32.732732732732735,0.9295980449296373,2.965205747340047
655,32.78278278278278,0.9316539967493197,2.9715004811388783
656,32.832832832832835,0.8815647566391918,2.992596974499279
657,32.88288288288288,1.2317626646398114,3.100579374938768
658,32.932932932932935,1.1115768227096994,3.1828409837268636
659,32.98298298298298,1.2578628422588316,3.1530090218867026
660,33.033033033033036,1.299746680200147,3.217497610687361
661,33.08308308308308,1.1466606813601126,3.2153953991749735
662,33.133133133133136,1.1446720899685707,3.070152935926112
663,33.18318318318318,1.034204508490445,3.141914738762511
