time_ns,rmsd_A
0.0,0.0
0.02,0.7732456941730635
0.04,0.8644610700057027
0.06,0.9152552912038647
0.08,1.0649419688088764
0.1,1.02801728719597
0.12,1.1905895690707893
0.14,1.1380327716549576
0.16,1.0631611678329669
0.18,1.0960246001373297
0.2,1.0334331255529907
0.22,1.1923510454147395
0.24,1.169534176509298
0.26,1.1536659171302015
0.28,1.4171457790099433
0.3,1.4850421267114364
0.32,1.281500096697701
0.34,1.3275099010837101
0.36,1.2971779574456943
0.38,1.0847782890486266
0.4,1.2913568730947844
0.42,1.2049496506249917
0.44,1.3411855312173107
0.46,1.3962128166472618
0.48,1.5537300270774395
0.5,1.6638458366912043
0.52,1.5167643394105188
0.54,1.6220593477885774
0.56,1.569978716300328
0.58,1.479223612731434
0.6,1.3746379063646352
0.62,1.4093984207768984
0.64,1.3079880168531008
0.66,1.5591775883068038
0.68,1.3316594965945674
0.7000000000000001,1.5099524096421622
0.72,1.6168819457146018
0.74,1.515083840856759
0.76,1.4763039019441742
0.78,1.4662076361360448
0.8,1.543847817190147
0.8200000000000001,1.3259051574767502
0.84,1.281333891067897
0.86,1.2637757715015205
0.88,1.355499797148653
0.9,1.4208266310743705
0.92,1.3971349217571838
0.9400000000000001,1.4076605103762756
0.96,1.3119461553033651
0.98,1.3745612955053033
1.0,1.5763685774863854
1.02,1.696215034853647
1.04,1.7406350935507764
1.06,1.6706458668563429
1.08,1.3923463540078989
1.1,1.302409589156517
1.12,1.444751699496133
1.1400000000000001,1.3493909700358564
1.16,1.452338840984682
1.18,1.6069032067613436
1.2,1.7929790629108653
1.22,2.0082790832004336
1.24,2.081163284163266
1.26,2.0393147464217765
1.28,1.9726146552886534
1.3,1.9272238936406272
1.32,1.863304313303098
1.34,1.9269465209267047
1.36,2.0975408496628276
1.3800000000000001,2.1564946178568523
1.4000000000000001,2.318923847108273
1.42,2.3540720693822283
1.44,2.2004844250092295
1.46,2.227884914948646
1.48,1.8656395678460242
1.5,1.7917008832899939
1.52,1.5743638558478557
1.54,1.743065407118301
1.56,1.9955506660773117
1.58,2.130063024430737
1.6,1.9772426221268693
1.62,1.7896696901915028
1.6400000000000001,1.608575768629085
1.6600000000000001,1.4102820248828445
1.68,1.4810679747912658
1.7,1.6018030074093599
1.72,1.5654836387518976
1.74,1.6347924947300725
1.76,1.580020022445222
1.78,1.5499283407835311
1.8,1.4946638524059828
1.82,1.5384315552141143
1.84,1.574301212302891
1.86,1.5054537980474898
1.8800000000000001,1.5532075776394552
1.9000000000000001,1.3210372178651282
1.92,1.3868887317660328
1.94,1.3818501350349863
1.96,1.5395605075398189
1.98,1.5376514619662904
2.0,1.437584758191664
2.02,1.4270801564161424
2.04,1.4254938794030576
2.06,1.6110543903207406
2.08,1.6574614833104104
2.1,1.7050698886634903
2.12,1.767913027841244
2.14,1.7431613848059684
2.16,1.7133680021443738
2.18,1.7696126228767441
2.2,1.8814027034428462
2.22,1.592343800911005
2.24,1.518334746916409
2.2600000000000002,1.6242589854719849
2.2800000000000002,1.469417302203034
2.3000000000000003,1.4487881025360325
2.32,1.5407014716324687
2.34,1.555872622636829
2.36,1.5771725440482625
2.38,1.5426419897466659
2.4,1.6298979056506413
2.42,1.6100535762222066
2.44,1.4856868844472166
2.46,1.352663117000007
2.48,1.329513086431661
2.5,1.4384422916923112
2.52,1.4840920383266356
2.54,1.399262808946883
2.56,1.5366780999365084
2.58,1.5444025915366715
2.6,1.6359443118167496
2.62,1.6569646183953548
2.64,1.6472705393301736
2.66,1.5928058462662367
2.68,1.485435937373465
2.7,1.5160443206398866
2.72,1.4373617336761229
2.74,1.4962797622772557
2.7600000000000002,1.4847847996588153
2.7800000000000002,1.6242010636480166
2.8000000000000003,1.6038724592343765
2.82,1.6499333428261225
2.84,1.6079407277482283
2.86,1.5815593481063797
2.88,1.6304588718692146
2.9,1.7943562289060677
2.92,1.8175630522490933
2.94,1.8496271737835062
2.96,1.7364262430341102
2.98,1.7582222703163526
3.0,1.7448980505174163
3.02,1.7395895685281766
3.04,1.7278652349108419
3.06,1.5937967402163176
3.08,1.6529341771138228
3.1,1.650144928957297
3.12,1.539642188574585
3.14,1.523450421169587
3.16,1.5060812289452625
3.18,1.5551843532264433
3.2,1.565199543871194
3.22,1.5779150735151544
3.24,1.4928642667368173
3.2600000000000002,1.4548607333551995
3.2800000000000002,1.650966670965425
3.3000000000000003,1.6718632727407972
3.3200000000000003,1.6547725047973736
3.34,1.7367922192234573
3.36,1.6832110101456326
3.38,1.744991427577233
3.4,1.7184680551559166
3.42,1.6058299431153873
3.44,1.5238415155084455
3.46,1.469525093776782
3.48,1.529301880079129
3.5,1.4766833326965718
3.52,1.6136497448111844
3.54,1.611157733747481
3.56,1.7506658708599923
3.58,1.6379432631492317
3.6,1.8141594016867788
3.62,1.8659793681534862
3.64,1.5716112146442258
3.66,1.7572288080999445
3.68,1.8411377382315777
3.7,1.818831320044533
3.72,2.132062824820439
3.74,2.0485615582003174
3.7600000000000002,2.0083325083768986
3.7800000000000002,2.1395087435606808
3.8000000000000003,2.3067768286664454
3.8200000000000003,2.263860918723017
3.84,2.0057445728731604
3.86,1.8178425352270113
3.88,1.92853180428534
3.9,2.0339697337013503
3.92,1.973461149449582
3.94,1.812443953036354
3.96,1.7938366357973974
3.98,1.9286622642806126
4.0,1.8846212110408354
4.0200000000000005,1.925944345781754
4.04,1.9501377830896958
4.0600000000000005,1.8966377248629251
4.08,1.8469736856209824
4.1,1.8179347475981376
4.12,1.9239852593260114
4.14,2.0719648735067255
4.16,1.9591531782453144
4.18,2.2249353663248215
4.2,2.263738296904877
4.22,2.1139581930225906
4.24,1.983652073090516
4.26,2.0476672600342134
4.28,2.0530512453427265
4.3,1.7327404975624525
4.32,1.7064552929449373
4.34,1.8516289231127943
4.36,1.94573527602724
4.38,1.9060295954834905
4.4,1.8363421046405546
4.42,1.9259810933504782
4.44,1.8037382314426267
4.46,1.6415362306965182
4.48,1.725215372823487
4.5,1.7183321390338036
4.5200000000000005,1.9216706973492215
4.54,1.9098122458400113
4.5600000000000005,1.768586387194642
4.58,1.8207780248272616
4.6000000000000005,1.7053781803553276
4.62,1.692602077658146
4.64,1.659489469820876
4.66,1.9381703170408384
4.68,1.9656692213769906
4.7,1.8364664777770203
4.72,1.9372941112778514
4.74,1.6612694803041996
4.76,1.541797646990068
4.78,1.6243707138730796
4.8,1.753095635070961
4.82,1.7714627190990713
4.84,1.7932256935893285
4.86,1.8850942114313292
4.88,1.8586921858854155
4.9,1.872287954768321
4.92,1.8986233087266753
4.94,1.9067188851745482
4.96,2.0329568392978943
4.98,2.059634872214836
5.0,2.0450694818214568
5.0200000000000005,1.9690944567621702
5.04,2.078784752558394
5.0600000000000005,2.105083916858769
5.08,2.1070688799515715
5.1000000000000005,1.9601334337762986
5.12,1.9070048186380861
5.14,1.7979000207178544
5.16,1.9996600663188573
5.18,1.9277896296240755
5.2,1.9731983157287227
5.22,2.240040431653441
5.24,2.2067655534621924
5.26,2.11945574402412
5.28,2.177189815526485
5.3,2.4230411927220947
5.32,2.260113052061606
5.34,2.3471183931713036
5.36,2.4499210218023086
5.38,2.428324162581162
5.4,2.4399995715191576
5.42,2.559130281232168
5.44,2.392458181482723
5.46,2.620679681808406
5.48,2.535714717055923
5.5,2.2716612426694143
5.5200000000000005,2.448166739291846
5.54,2.340527199499306
5.5600000000000005,2.3302108401079615
5.58,2.435658725125854
5.6000000000000005,2.2770935725845476
5.62,2.0684588441238105
5.64,2.1775191421792592
5.66,2.0702611713876626
5.68,1.8757907756741643
5.7,1.8221915156656172
5.72,1.7621624364399648
5.74,1.9664489309731028
5.76,1.91483071987196
5.78,2.020276582537136
5.8,2.0633245136162954
5.82,1.9326246167360601
5.84,2.013261017215535
5.86,1.9390385281053282
5.88,1.8812552456015141
5.9,1.934070935600598
5.92,1.9475968790293736
5.94,1.8373790268105836
5.96,1.7409931179811384
5.98,1.959706699370686
6.0,1.8763888623948448
6.0200000000000005,1.8391102774894597
6.04,1.788546360525537
6.0600000000000005,1.836552508371441
6.08,1.8491245469969289
6.1000000000000005,2.1137301408149693
6.12,2.0726158822569603
6.140000000000001,2.1027001162952965
6.16,1.909727902541083
6.18,1.793351255528222
6.2,1.6828298216144528
6.22,1.6362901872588789
6.24,1.6960288325919277
6.26,1.704525783218062
6.28,1.6357688496193368
6.3,1.7767348665066796
6.32,1.6401724169288516
6.34,1.616257582239537
6.36,1.5171130284559995
6.38,1.5593758894419774
6.4,1.735984254214286
6.42,1.6552192174868052
6.44,1.6505047258244248
6.46,1.7950276380783985
6.48,1.7341060096286591
6.5,1.8153020856280158
6.5200000000000005,1.8674342506941228
6.54,1.7400404335713693
6.5600000000000005,1.7125154300445355
6.58,1.756317609244778
6.6000000000000005,1.8358095926946079
6.62,1.8575176385272771
6.640000000000001,1.8595799801211457
6.66,1.7496994493862752
6.68,1.7502394995797308
6.7,1.7763528110906446
6.72,1.790562702401297
6.74,1.845242423567628
6.76,1.9873365138378747
6.78,1.9781448720235337
6.8,2.0399348838666125
6.82,1.9353906626273074
6.84,1.91753476272619
6.86,1.998763516929698
6.88,1.9050318455317954
6.9,1.8063208555124775
6.92,1.7636562265831541
6.94,1.746421148885081
6.96,1.7705266983313284
6.98,1.6506503048236307
7.0,1.6017265269093157
7.0200000000000005,1.6714426757310406
7.04,1.619188266582165
7.0600000000000005,1.6871002364004244
7.08,1.7787718814044076
7.1000000000000005,1.772812664265618
7.12,1.9607962485918082
7.140000000000001,1.9071466750504207
7.16,1.8540778412386405
7.18,1.8292056343537288
7.2,1.6955406577886936
7.22,1.744336008225032
7.24,1.816555491414544
7.26,1.8949166604257228
7.28,2.0626592647603825
7.3,2.022546714393925
7.32,2.1586193367960367
7.34,2.003793148448606
7.36,1.9358519185389775
7.38,1.9020421146912652
7.4,1.7014240919740604
7.42,1.6740875389169823
7.44,1.7833935020796228
7.46,1.853469622857295
7.48,1.8450170092154188
7.5,1.8550396850359336
7.5200000000000005,1.8685229913577879
7.54,1.732029876444611
7.5600000000000005,1.758564289314534
7.58,1.9990837401647152
7.6000000000000005,1.899342697407044
7.62,1.7873346580254021
7.640000000000001,1.87934919989612
7.66,1.6781073249755902
7.68,1.6915607608445284
7.7,1.7126515078024325
7.72,1.7814840501557807
7.74,1.7088770811840328
7.76,1.7660310947484572
7.78,1.756821231071963
7.8,1.781327907364455
7.82,1.8399782731344996
7.84,1.713345274959765
7.86,1.6975747924272115
7.88,1.7156360633963015
7.9,1.8431951627334866
7.92,1.8777359179652795
7.94,1.800360416089087
7.96,1.753151782316474
7.98,1.752686944610192
8.0,1.7737006713785857
8.02,1.714012420835549
8.040000000000001,1.780232840169148
8.06,1.7841098479690238
8.08,1.786839741019141
8.1,1.7768637684929116
8.120000000000001,1.7684746227227142
8.14,1.653486931824057
8.16,1.6544827558620707
8.18,1.7351196714432517
8.2,1.8629144521949683
8.22,1.763935521466628
8.24,1.711878874311075
8.26,1.8377696608455207
8.28,1.8916512595901063
8.3,1.8181091780194745
8.32,1.8891585639136954
8.34,1.870758708075192
8.36,1.8507851144076706
8.38,2.018072819097294
8.4,2.0461477296190926
8.42,2.1651602006864654
8.44,2.0171934255402424
8.46,2.2235187622924264
8.48,2.1803898209949053
8.5,2.1346857160286414
8.52,2.097356703950921
8.540000000000001,1.9469708838995443
8.56,2.019288822644688
8.58,1.966975100423762
8.6,2.034859942940304
8.620000000000001,1.9053700593707654
8.64,2.0737503968913615
8.66,2.011201948167789
8.68,1.8338665524415894
8.700000000000001,1.8105968186987222
8.72,1.9602474699234844
8.74,1.9484920567906183
8.76,2.0304376664043224
8.78,2.264859944384772
8.8,2.0660585547031185
8.82,2.0008424910509386
8.84,2.060099198549402
8.86,2.1677771038260456
8.88,2.3221267562205794
8.9,2.2039722998233557
8.92,2.3889811451287755
8.94,2.3060247117006227
8.96,2.1746877812565404
8.98,2.1590890631733006
9.0,2.0995713533040026
9.02,1.9681708976201204
9.040000000000001,2.1533364521474407
9.06,2.179657263421084
9.08,2.1348254761179266
9.1,2.1827358185702384
9.120000000000001,2.2281115924382338
9.14,2.3715103940148206
9.16,2.427387563799764
9.18,2.447553022331538
9.200000000000001,2.5684114849382675
9.22,2.5820313015084078
9.24,2.7342137497807895
9.26,2.4669892168315988
9.28,2.623444956087147
9.3,2.4892965471527124
9.32,2.360192059036745
9.34,2.457536500513204
9.36,2.4268855526567887
9.38,2.367917039780595
9.4,2.420370708025015
9.42,2.442211292849544
9.44,2.550472839816814
9.46,2.455792238621214
9.48,2.3204581125167323
9.5,2.3937829660905594
9.52,2.365184313521799
9.540000000000001,2.4359743242592535
9.56,2.5084911872807476
9.58,2.5805088327568475
9.6,2.4113489975203644
9.620000000000001,2.275266927548929
9.64,2.3687114503924533
9.66,2.355427432687272
9.68,2.306572838088198
9.700000000000001,2.065807373124744
9.72,2.11390241722156
9.74,2.1516678149064177
9.76,2.1558865003254124
9.78,2.1741821703471578
9.8,2.218295229656645
9.82,2.1406059846167396
9.84,2.1816666328172016
9.86,2.0617885298593297
9.88,1.9781777437100976
9.9,2.1494279780626
9.92,2.1635544346556728
9.94,2.043799290787119
9.96,2.020708991603004
9.98,1.999970055387383
10.0,1.94137430674656
10.02,1.8720231159974403
10.040000000000001,1.997655184703076
10.06,2.0094806435638906
10.08,1.9490716559687298
10.1,2.0164769487183407
10.120000000000001,2.02680513301679
10.14,2.0104896115783424
10.16,2.119878224069875
10.18,2.1566106065750588
10.200000000000001,2.1307913834400707
10.22,2.1465252292733887
10.24,2.3322135200395357
10.26,2.1345135052521353
10.28,2.0802964273629274
10.3,2.136326121355353
10.32,2.1719814911696305
10.34,1.9641641518653792
10.36,1.9626077718092183
10.38,2.1072268742385862
10.4,2.2521152526158246
10.42,2.2219778337940914
10.44,2.150170169696396
10.46,1.9595449956686035
10.48,1.9569067331921033
10.5,1.9336038964457956
10.52,2.056651951601482
10.540000000000001,2.033003862422326
10.56,2.079987900348212
10.58,2.0120883013289963
10.6,1.9787486401885686
10.620000000000001,2.0000014643050243
10.64,2.021732339270616
10.66,2.0831843365120952
10.68,2.0413805925635207
10.700000000000001,2.074030940766195
10.72,2.053634118885902
10.74,2.0689611954757723
10.76,2.0454709513810827
10.78,2.080979684012656
10.8,2.10312144784465
10.82,1.9967007470242757
10.84,2.03608977843712
10.86,1.8824809134006228
10.88,1.9230140294654783
10.9,1.924086037994287
10.92,2.036140153427211
10.94,2.056264088615344
10.96,1.856388660817572
10.98,1.8386438987567295
11.0,1.898555866292414
11.02,1.8744394343910664
11.040000000000001,1.8881366396686665
11.06,1.9677923298227933
11.08,1.9887937445930683
11.1,2.1344469764515845
11.120000000000001,2.076826795136275
11.14,2.086747872753382
11.16,2.1970006497994636
11.18,2.270017076282405
11.200000000000001,2.160317687006405
11.22,2.0473732249380148
11.24,2.105123446120085
11.26,2.157988540785007
11.28,2.087226937439301
11.3,1.8851606914700387
11.32,1.9417062589318348
11.34,2.052097679389854
11.36,2.133525434691408
11.38,2.047031919262082
11.4,2.0573728494238392
11.42,2.2094651904297513
11.44,2.129023397371707
11.46,2.0960858853063358
11.48,2.0733371387939368
11.5,2.1090607810632753
11.52,2.0757442362008
11.540000000000001,1.9454784164427608
11.56,2.100364625356175
11.58,2.058406467696481
11.6,2.1089420138470514
11.620000000000001,2.1166440164483804
11.64,2.196276886642639
11.66,2.195440114676111
11.68,2.201919414533851
11.700000000000001,2.211029628580352
11.72,2.281928989267731
11.74,2.3985791253351687
11.76,2.360322602775964
11.78,2.2882697696127687
11.8,2.265494071759084
11.82,2.274160945474951
11.84,2.4379267151274977
11.86,2.5444015360303447
11.88,2.6019515441439935
11.9,2.5346160474057418
11.92,2.572775595263714
11.94,2.499965107632612
11.96,2.7689131197536976
11.98,2.89628388323299
12.0,3.16326330306227
12.02,3.029948236454219
12.040000000000001,2.82546566285262
12.06,2.777620196118125
12.08,2.913687814165986
12.1,2.8506775395355515
12.120000000000001,2.8907165858509556
12.14,2.652676578517945
12.16,2.4999209174438928
12.18,2.5982096358410547
12.200000000000001,2.3741066114457223
12.22,2.310022379740839
12.24,2.1399968526054476
12.26,1.9557785764040843
12.280000000000001,2.031064002523883
12.3,2.01798834416231
12.32,2.126777342019623
12.34,2.276785252975416
12.36,2.2478113285980608
12.38,2.3026198177871677
12.4,2.348543737257401
12.42,2.1576677675993516
12.44,2.1798243919922493
12.46,2.3048492902794404
12.48,2.2196363223264863
12.5,2.2937897518134815
12.52,2.2397773294776524
12.540000000000001,2.3021504118449845
12.56,2.297598903256291
12.58,2.2643754337994495
12.6,2.3483965912681017
12.620000000000001,2.4383904328911212
12.64,2.4110482040501817
12.66,2.1856233457724255
12.68,2.379367144830021
12.700000000000001,2.287020431103451
12.72,2.4982970414042236
12.74,2.5903912444394983
12.76,2.5173941818462637
12.780000000000001,2.761050522528824
12.8,2.8023901647006815
12.82,2.8196873424704876
12.84,2.770807946730938
12.86,2.5095587054301745
12.88,2.3647557869621485
12.9,2.5466580832329138
12.92,2.2946768567106317
12.94,2.263158965903512
12.96,2.4357737739615652
12.98,2.3019205596408074
13.0,2.4539899220727386
13.02,2.3052907395326296
13.040000000000001,2.4337942484126094
13.06,2.4510142662354695
13.08,2.358786190008725
13.1,2.203425223495207
13.120000000000001,2.3217300496571123
13.14,2.362743105550012
13.16,2.4130569881016997
13.18,2.2966895350153536
13.200000000000001,2.321206108339673
13.22,2.3028845157092164
13.24,2.3494878094472127
13.26,2.221460196770499
13.280000000000001,2.3190783382502644
13.3,2.3039582604333333
13.32,2.3094926731852414
13.34,2.197420305685219
13.36,2.1510288312015557
13.38,2.182121318907098
13.4,2.1020166658349315
13.42,2.2074715394653874
13.44,2.2604216063085283
13.46,2.247159021953333
13.48,2.2121202512660734
13.5,2.156885033537544
13.52,2.1298357711147573
13.540000000000001,2.2515997729019794
13.56,2.3645323264589075
13.58,2.342102150954501
13.6,2.2170503446799894
13.620000000000001,2.1166018168947254
13.64,2.129703637739009
13.66,2.151140137066028
13.68,2.1653499635443856
13.700000000000001,2.2028904242545795
13.72,2.2269777611469035
13.74,2.1456550624419375
13.76,2.110521273237213
13.780000000000001,2.0430255274168023
13.8,2.3102103608284827
13.82,2.3443904143181222
13.84,2.6390600996815365
13.86,2.4938770872858074
13.88,2.436733916169957
13.9,2.496062038622456
13.92,2.493017316836981
13.94,2.6023591495703164
13.96,2.5094747285821923
13.98,2.6270526594122448
14.0,2.472261121818677
14.02,2.555665299334368
14.040000000000001,2.7475861554705663
14.06,2.6778529722163023
14.08,2.5368615803001804
14.1,2.4426896270592193
14.120000000000001,2.3997954396820935
14.14,2.369449766659916
14.16,2.5413190334242484
14.18,2.450134961254958
14.200000000000001,2.3837482791438465
14.22,2.375523516806086
14.24,2.351175394143906
14.26,2.3495401294763707
14.280000000000001,2.3978793835009844
14.3,2.3305242954903447
14.32,2.3284137546855965
14.34,2.2784438516040812
14.36,2.165478620122947
14.38,2.40408399664513
14.4,2.2795351848090046
14.42,2.231751810530898
14.44,2.202427220710397
14.46,2.2784015329237333
14.48,2.383225045312663
14.5,2.4397199748120277
14.52,2.4645685705765703
14.540000000000001,2.3401049855163034
14.56,2.247293093105423
14.58,2.1890529107076753
14.6,2.2134368273227643
14.620000000000001,2.4061158634851894
14.64,2.1835243246023213
14.66,2.185152620175829
14.68,2.263782105756335
14.700000000000001,2.2245517158191497
14.72,2.376468798982827
14.74,2.311884297105328
14.76,2.160223842993704
14.780000000000001,2.090468574078025
14.8,2.188657487243989
14.82,2.2544086528987966
14.84,2.4336698572924207
14.86,2.466888182303451
14.88,2.432177124169933
14.9,2.4370826368249703
14.92,2.415923535537403
14.94,2.468924355704525
14.96,2.325472855746641
14.98,2.453689351017995
15.0,2.6403833447281153
15.02,2.55098723475084
15.040000000000001,2.74980972933664
15.06,2.702748538476119
15.08,2.8320981290765967
15.1,2.736921333055146
15.120000000000001,2.756561021992981
15.14,2.648428016073995
15.16,2.4660267894379135
15.18,2.429625308698928
15.200000000000001,2.607634184184721
15.22,2.7128426509568557
15.24,2.746786705697988
15.26,2.5729611082418007
15.280000000000001,2.5357205525509063
15.3,2.648787760648362
15.32,2.55616690725151
15.34,2.6079724208939643
15.36,2.4312666896179027
15.38,2.46634794551084
15.4,2.6557816830887466
15.42,2.7983101364489507
15.44,2.7579136192070393
15.46,2.8980843454361613
15.48,2.527630014268644
15.5,2.641268091582934
15.52,2.652760814886315
15.540000000000001,2.662542904874577
15.56,2.4594671150024814
15.58,2.5401417144279064
15.6,2.427605380033711
15.620000000000001,2.3409351125684568
15.64,2.5372242751957677
15.66,2.5298706585359416
15.68,2.481917718486804
15.700000000000001,2.340666344645259
15.72,2.2956747462180003
15.74,2.179814311887475
15.76,2.308202840769876
15.780000000000001,2.4509807943618953
15.8,2.3896802074182406
15.82,2.1888065947777466
15.84,2.1963392606880148
15.860000000000001,2.3004229521868442
15.88,2.3711295830727073
15.9,2.3731980962226795
15.92,2.467327461610546
15.94,2.4370114998374457
15.96,2.3334070916487137
15.98,2.3344410670466393
16.0,2.370010325234512
16.02,2.30348696872448
16.04,2.1295393188219354
16.06,2.2508656826660136
16.080000000000002,2.2012457904477563
16.1,2.3322531353089873
16.12,2.310340050553468
16.14,2.34421438295014
16.16,2.505119895176617
16.18,2.704498398352392
16.2,2.6441534945529725
16.22,2.710010073211615
16.240000000000002,2.80254490842366
16.26,2.9101255351493904
16.28,2.824274352321085
16.3,2.9131405199773037
16.32,2.65115719020683
16.34,2.415833191660107
16.36,2.620351137550723
16.38,2.7238565888720756
16.4,2.5010242381803063
16.42,2.6982230101590776
16.44,2.5568170054333197
16.46,2.4310554381942127
16.48,2.562137782449179
16.5,2.711008626127594
16.52,2.7443648886148697
16.54,2.506849809129164
16.56,2.6636862225395115
16.580000000000002,2.7273689405463157
16.6,2.7640172934361225
16.62,2.759972374147271
16.64,2.724260582055894
16.66,2.737880289664172
16.68,2.5078824465173497
16.7,2.422743353612908
16.72,2.653244082061788
16.740000000000002,2.612023923235234
16.76,2.6222253560594364
16.78,2.674589316114256
16.8,2.734141710050598
16.82,2.7479454437046167
