time_ns,rmsd_A
16.84,2.5026032629885786
16.86,2.49040019938403
16.88,2.2878281859864384
16.9,2.2896635205150724
16.92,2.253996948042344
16.94,2.2790630126348645
16.96,2.326867875729347
16.98,2.37325935833888
17.0,2.23099579292229
17.02,2.2832882568294064
17.04,2.26735570586314
17.06,2.2890955827383763
17.080000000000002,2.2983045149399373
17.1,2.2228461997080706
17.12,2.3023704306787454
17.14,2.3132962891388007
17.16,2.2744154274846156
17.18,2.165718745799949
17.2,2.3536305525256993
17.22,2.3674711763031535
17.240000000000002,2.4546147256741455
17.26,2.476220875942143
17.28,2.3816292193813564
17.3,2.232985185270764
17.32,2.450726692160284
17.34,2.27042784091383
17.36,2.2869743818711177
17.38,2.111889834680093
17.400000000000002,2.172668988541286
17.42,2.112100244186725
17.44,2.102896677129356
17.46,2.147354351209893
17.48,2.069573644615164
17.5,2.066492526733095
17.52,2.18685507272077
17.54,2.1781831629503814
17.56,2.328373066334563
17.580000000000002,2.416031369299248
17.6,2.416309683767254
17.62,2.3555048472706024
17.64,2.1826388205811615
17.66,2.2282231167860327
17.68,2.3124580903971426
17.7,2.4021877312607196
17.72,2.527585049927167
17.740000000000002,2.6063669806865124
17.76,2.6444211769382004
17.78,2.5867703467435557
17.8,2.556587387041489
17.82,2.4393779149490324
17.84,2.423399801389041
17.86,2.434551559150374
17.88,2.6416216695911525
17.900000000000002,2.5505120141425635
17.92,2.4795649767111754
17.94,2.5702225551168003
17.96,2.552593780404822
17.98,2.6289421286422003
18.0,2.76875212495637
18.02,2.7943885717059502
18.04,2.632979257765783
18.06,2.649348055384723
18.080000000000002,2.871002336886713
18.1,2.736311351461196
18.12,2.6656344978001054
18.14,2.5040997622695254
18.16,2.6823197482554986
18.18,2.6354223551805025
18.2,2.7387735142863217
18.22,2.644333803614884
18.240000000000002,2.697615329219918
18.26,2.72538992973179
18.28,2.7880697855867975
18.3,2.8382104586031005
18.32,2.6132248643661837
18.34,2.6180153656525444
18.36,2.616808458801884
18.38,2.64205145065341
18.400000000000002,2.7435567034031068
18.42,2.6638526543374423
18.44,2.5731455981143414
18.46,2.533423133099767
18.48,2.555290796949849
18.5,2.5067270423731607
18.52,2.3815524946129347
18.54,2.4470346828677942
18.56,2.6013662624230576
18.580000000000002,2.524889337453463
18.6,2.443634782473692
18.62,2.6222789595204015
18.64,2.550133102126678
18.66,2.671155118206261
18.68,2.3900445183752637
18.7,2.5884551124047195
18.72,2.5206815724764313
18.740000000000002,2.3459242460530536
18.76,2.328749222256728
18.78,2.1402133868957773
18.8,2.1820428228910567
18.82,2.151252327877687
18.84,2.181310894754557
18.86,2.3309907447248475
18.88,2.436127002727214
18.900000000000002,2.498998242841895
18.92,2.4561615006757056
18.94,2.32708654082759
18.96,2.5006275977851184
18.98,2.3733320160366635
19.0,2.1469981722208775
19.02,2.181729262559145
19.04,2.2093679936314796
19.06,2.2334833266257204
19.080000000000002,2.1395695862064477
19.1,2.1490988423115827
19.12,2.2319380350420808
19.14,2.1708704061501396
19.16,2.1179285677390367
19.18,1.9996214385708075
19.2,2.0900730776165686
19.22,2.138855201555662
19.240000000000002,2.185431254898092
19.26,2.201296126548336
19.28,2.2836760181137024
19.3,2.0596576874040298
19.32,2.2809125708787605
19.34,2.0842254631442607
19.36,2.2444265209787435
19.38,2.2469653958098297
19.400000000000002,2.3186762627062762
19.42,2.339211239058279
19.44,2.240826960194214
19.46,2.1870913742752713
19.48,2.357531893074439
19.5,2.538203021224234
19.52,2.711030863353714
19.54,2.645229685828793
19.56,2.4975396252923603
19.580000000000002,2.598191470281995
19.6,2.5407656007735193
19.62,2.5933399669240624
19.64,2.5677344564565443
19.66,2.4529900598332857
19.68,2.644493064367633
19.7,2.580169336853577
19.72,2.603282978557668
19.740000000000002,2.6966514414828304
19.76,2.5398012255497635
19.78,2.4457094262628614
19.8,2.3653673316333523
19.82,2.508248450309571
19.84,2.532191554634275
19.86,2.682128855305638
19.88,2.737273063551631
19.900000000000002,2.7147318164641243
19.92,2.6205223201711187
19.94,2.5972115045542923
19.96,2.7058793970881037
19.98,2.466140804795842
20.0,2.5306477772996887
20.02,2.5675096849177814
20.04,2.462353454644317
20.06,2.4590967241559767
20.080000000000002,2.349587433296214
20.1,2.2781330272778892
20.12,2.083094311591406
20.14,2.3617142657678607
20.16,2.367774721194984
20.18,2.392897181363314
20.2,2.3733163759534137
20.22,2.463238016325087
20.240000000000002,2.6038310550583788
20.26,2.5858178388575754
20.28,2.452575279788262
20.3,2.2717671551709215
20.32,2.2190459315184796
20.34,2.234379995235844
20.36,2.283137016087397
20.38,2.264521766489207
20.400000000000002,2.300225911795431
20.42,2.3685510054285897
20.44,2.367463306589372
20.46,2.196359939568467
20.48,2.2215669930414363
20.5,2.332332800395439
20.52,2.3173803123667667
20.54,2.45952559129917
20.56,2.461454952621015
20.580000000000002,2.6585806364634665
20.6,2.689265756877713
20.62,2.7819818592634222
20.64,2.619647126222445
20.66,2.6942579798661406
20.68,2.689605972137916
20.7,2.7807063883787615
20.72,2.581471074772143
20.740000000000002,2.4710636503945604
20.76,2.5304953473925584
20.78,2.4710536354737953
20.8,2.4854011579485955
20.82,2.463552129186843
20.84,2.3187409936028445
20.86,2.3355950313019793
20.88,2.4239400674945926
20.900000000000002,2.3652482906760586
20.92,2.2735048576172283
20.94,2.3550086027172634
20.96,2.3592928273338925
20.98,2.4079329686248827
21.0,2.3511150510637324
21.02,2.2723020032364603
21.04,2.2028973426070304
21.06,2.1177337973385617
21.080000000000002,2.19126922386879
21.1,2.0558813108290956
21.12,2.131779175875961
21.14,2.269841699186863
21.16,2.3701686981131864
21.18,2.3388462140733153
21.2,2.2929557690083953
21.22,2.4155157493407744
21.240000000000002,2.45987275242501
21.26,2.5672439673110854
21.28,2.448528082828769
21.3,2.2892146244880585
21.32,2.4491745609570827
21.34,2.3449565746413836
21.36,2.455295219627717
21.38,2.4084773472123295
21.400000000000002,2.5899531380768677
21.42,2.377830626687236
21.44,2.4031445858819844
21.46,2.3243929674548385
21.48,2.1810786784437335
21.5,2.2636620090466737
21.52,2.2747805060398893
21.54,2.241939928695329
21.56,2.3448325234876943
21.580000000000002,2.4748633772038002
21.6,2.4472706717405583
21.62,2.5131378322146616
21.64,2.475522771421637
21.66,2.5550400228335945
21.68,2.5218291307515637
21.7,2.3519026400167835
21.72,2.408981859967251
21.740000000000002,2.439057420184842
21.76,2.4949853904100645
21.78,2.53724243965458
21.8,2.5219402470904817
21.82,2.2708771394940084
21.84,2.495121051149972
21.86,2.5511921650829006
21.88,2.402769445764131
21.900000000000002,2.5731491965999083
21.92,2.5242844168251835
21.94,2.4192909477438005
21.96,2.3281043003076243
21.98,2.568602864132518
22.0,2.4673616964384992
22.02,2.3651237158662157
22.04,2.4561742419296957
22.06,2.4214818136739957
22.080000000000002,2.444856238317619
22.1,2.6036299437242545
22.12,2.776513251503735
22.14,2.698519909603892
22.16,2.7029692290909137
22.18,2.566451366131162
22.2,2.5880264128103287
22.22,2.494415771948211
22.240000000000002,2.3758798652871267
22.26,2.335936701133602
22.28,2.3687116845643943
22.3,2.596324810447904
22.32,2.5421155280858447
22.34,2.6227557179917995
22.36,2.719878296763837
22.38,2.6793171387855668
22.400000000000002,2.702919190902839
22.42,2.688726439712422
22.44,2.898092680900138
22.46,2.7409504687958655
22.48,2.9529782961479025
22.5,2.9292110908086864
22.52,3.0034055120199814
22.54,2.9053983281174536
22.56,3.095496260247362
22.580000000000002,3.0129661593741046
22.6,2.974371562208486
22.62,2.8624673409771235
22.64,2.998090034365348
22.66,2.90717960510034
22.68,2.854165448398031
22.7,3.0209028035097103
22.72,3.06163360214755
22.740000000000002,2.9328397220306774
22.76,3.0509454129593756
22.78,3.111862094789381
22.8,2.998266705291751
22.82,2.9569867037307116
22.84,3.0008709312186643
22.86,3.142713112530723
22.88,3.069106466817986
22.900000000000002,2.891470231877479
22.92,3.1011463773562924
22.94,2.996695218052626
22.96,2.9894682501724685
22.98,2.883582977018965
23.0,2.757128533767746
23.02,2.9322899276384295
23.04,2.9493320705749477
23.06,2.933483141738511
23.080000000000002,3.037615841093081
23.1,2.9871668784237713
23.12,2.901764067299471
23.14,2.834300473920607
23.16,2.8311282355365592
23.18,2.5481786779279676
23.2,2.6918059827305227
23.22,2.5030209477749974
23.240000000000002,2.3702943420223472
23.26,2.4416100436557793
23.28,2.4037924325518243
23.3,2.4967369402449715
23.32,2.722958439673203
23.34,2.7366532458725445
23.36,2.5273972545404275
23.38,2.571241865992911
23.400000000000002,2.605341831365321
23.42,2.5847197410597524
23.44,2.4206421446806545
23.46,2.4438379212504113
23.48,2.467862777184869
23.5,2.4116515714300633
23.52,2.42748328597011
23.54,2.3849463227739087
23.56,2.2874570901979627
23.580000000000002,2.2898263783646797
23.6,2.2047910948127067
23.62,2.2003900843645248
23.64,2.191775144942065
23.66,2.2006444451957816
23.68,2.192636584426747
23.7,2.344786130561551
23.72,2.315219179158743
23.740000000000002,2.476228530157434
23.76,2.401247437463947
23.78,2.28588018660096
23.8,2.3471386361624296
23.82,2.4845340368706745
23.84,2.5051215269231473
23.86,2.791418108743592
23.88,2.855933176245261
23.900000000000002,2.711123443322742
23.92,2.4472209782918264
23.94,2.4197784541308556
23.96,2.225177736820653
23.98,2.258176958342853
24.0,2.2205062686381494
24.02,2.2180606769959312
24.04,2.1728656448323065
24.060000000000002,2.1985142320324447
24.080000000000002,2.122588439042259
24.1,2.1500606751894322
24.12,2.0941611786876906
24.14,2.1956987593583315
24.16,2.172593560252767
24.18,2.0848681894516408
24.2,1.9489216681073047
24.22,1.9296987706219835
24.240000000000002,1.8282735681909044
24.26,1.8951568543782074
24.28,1.976924263113849
24.3,1.9642561909320426
24.32,2.058356097171537
24.34,2.2132019639306195
24.36,2.1527911600018546
24.38,2.0523879475142643
24.400000000000002,2.0415626499963344
24.42,2.0406035585042726
24.44,1.9577257606107705
24.46,1.9934037367112234
24.48,1.9032356270770332
24.5,1.9925094302290607
24.52,2.1445522587775248
24.54,2.107009562564243
24.560000000000002,2.2225106156742114
24.580000000000002,2.2455743085269426
24.6,2.2104732471880904
24.62,2.3536574954919787
24.64,2.3872621160310743
24.66,2.2708259244581614
24.68,2.3389068162939064
24.7,2.3443927858417823
24.72,2.4323860858011916
24.740000000000002,2.34805546923531
24.76,2.33001372387014
24.78,2.1768404917295636
24.8,2.2599770496921625
24.82,2.3324523966662998
24.84,2.432150783465621
24.86,2.196014315276672
24.88,2.2513023484866235
24.900000000000002,2.096371668122816
24.92,2.1084419098311096
24.94,1.9845768548105704
24.96,1.9454446418522813
24.98,2.170934051419557
25.0,1.9026849621743134
25.02,1.9596579053896448
25.04,2.1022321643151733
25.060000000000002,2.136936405430355
25.080000000000002,2.2641922294104013
25.1,2.2665791027398003
25.12,2.2364243086869964
25.14,2.322356468433505
25.16,2.36907935155342
25.18,2.40211175513869
25.2,2.3233056874522378
25.22,2.411122541763426
25.240000000000002,2.3094002923495207
25.26,2.2236481007512046
25.28,2.29021527386762
25.3,2.351381805316309
25.32,2.2845253602522235
25.34,2.130064841746553
25.36,2.3249844278133374
25.38,2.4067146911032435
25.400000000000002,2.2673678945614144
25.42,2.2058258834938056
25.44,2.1878553192642114
25.46,2.2100737270924284
25.48,2.3077678095449854
25.5,2.4525922510572657
25.52,2.441925594517542
25.54,2.1890866196384113
25.560000000000002,2.1814415866638357
25.580000000000002,2.202291015480261
25.6,2.3420927474400832
25.62,2.3340127037212897
25.64,2.453027009415085
25.66,2.4732845924371305
25.68,2.3832641842346183
25.7,2.403067486697609
25.72,2.2373181560128126
25.740000000000002,2.1405453314095406
25.76,2.2813469075559056
25.78,2.2834314131488656
25.8,2.2010480526439267
25.82,2.1831078297098117
25.84,1.9842644642910705
25.86,2.028161994357786
25.88,2.1747711822696414
25.900000000000002,2.207440226135381
25.92,2.286961863939167
25.94,2.3230558502737884
25.96,2.1219692019472363
25.98,2.0426307963875634
26.0,2.062637618022479
26.02,2.0721751728901214
26.04,2.1472888003567485
26.060000000000002,2.262656784498228
26.080000000000002,2.2307523993448855
26.1,2.2607667183587914
26.12,2.2650858339496343
26.14,2.3543684533815608
26.16,2.3112033162606362
26.18,2.2053742716237537
26.2,2.113179332559084
26.22,2.1690502957065165
26.240000000000002,1.9743076765946266
26.26,2.0672708261240906
26.28,2.160029127182366
26.3,2.0585366314454854
26.32,2.19767781846696
26.34,2.269285188883907
26.36,2.3073665341109395
26.38,2.1891244114153237
26.400000000000002,2.258358136305327
26.42,2.1996774602547773
26.44,2.146869564562289
26.46,2.1095618470789117
26.48,2.1718859623333913
26.5,2.200159222410252
26.52,2.255653489228596
26.54,2.1782667714105464
26.560000000000002,2.1048532892586196
26.580000000000002,2.0751250430467505
26.6,2.0169695207582046
26.62,2.195320488887771
26.64,2.0496187712462177
26.66,1.9974490383541612
26.68,1.8536231045127558
26.7,1.9701391531208314
26.72,2.0826008734953523
26.740000000000002,2.1544150052465296
26.76,2.211194351031984
26.78,2.18379857368531
26.8,2.3808665763413943
26.82,2.352986465613785
26.84,2.340290639093889
26.86,2.393465963533824
26.88,2.280481471124341
26.900000000000002,2.2397118201713995
26.92,2.144737083133302
26.94,2.2339143655386295
26.96,2.291996911027116
26.98,2.362703375593899
27.0,2.473542974756823
27.02,2.6347239978611836
27.04,2.546464309264521
27.060000000000002,2.511261125197188
27.080000000000002,2.4018175405467805
27.1,2.422991630822979
27.12,2.3971123248618182
27.14,2.27985484764746
27.16,2.3929195486734556
27.18,2.3819666269847666
27.2,2.3813261727587642
27.22,2.455465948146629
27.240000000000002,2.62853515612774
27.26,2.694964116365494
27.28,2.547431899707837
27.3,2.4035189606350564
27.32,2.4969308821684955
27.34,2.435060069598436
27.36,2.589730798995645
27.38,2.501887864824763
27.400000000000002,2.300577591982032
27.42,2.4002948705363867
27.44,2.3791761133943434
27.46,2.531357648825502
27.48,2.3637572750493643
27.5,2.353249740757175
27.52,2.4330800329983253
27.54,2.1548130260084686
27.560000000000002,2.2631917412795217
27.580000000000002,2.442778293480993
27.6,2.2868992268394512
27.62,2.2180523551160025
27.64,2.3348720262211806
27.66,2.3659794475436278
27.68,2.3389573293965795
27.7,2.3588913074692766
27.72,2.1903328722119957
27.740000000000002,2.1132049629390726
27.76,2.2967617819643698
27.78,2.385540161643805
27.8,2.487506314732274
27.82,2.414366105700129
27.84,2.307394109475922
27.86,2.4129742305017916
27.88,2.2059925367872624
27.900000000000002,2.198830607328385
27.92,2.3331554948509945
27.94,2.3871820252129203
27.96,2.1923716132055664
27.98,2.2858683047750294
28.0,2.1561217101094843
28.02,2.190296201161484
28.04,2.306762137706207
28.060000000000002,2.1542335697102386
28.080000000000002,2.169063263180917
28.1,2.1261422428873984
28.12,2.0829121751310087
28.14,1.9824846925235944
28.16,2.006536680544637
28.18,2.0303462560353003
28.2,2.079480541717239
28.22,2.107312378462165
28.240000000000002,2.1350444043742156
28.26,1.9872501580120214
28.28,2.0606291555708864
28.3,2.0644535607161374
28.32,2.043313011626095
28.34,1.9470702059484422
28.36,1.9654980622422227
28.38,2.1971164720557086
28.400000000000002,2.3286303797282066
28.42,2.3757224696156634
28.44,2.4545744348124283
28.46,2.355292683103389
28.48,2.428021746299183
28.5,2.313287506167034
28.52,2.418899371645397
28.54,2.479162353414168
28.560000000000002,2.5593076949538833
28.580000000000002,2.632003703951741
28.6,2.5870113253693137
28.62,2.628449988531257
28.64,2.5704370582002785
28.66,2.442466469007538
28.68,2.274801808646302
28.7,2.345613939752597
28.72,2.298860960449332
28.740000000000002,2.328600289321524
28.76,2.3802779171983364
28.78,2.460844597768699
28.8,2.605579886184331
28.82,2.60815010856642
28.84,2.5611841997722
28.86,2.69828158890409
28.88,2.617943205732994
28.900000000000002,2.5697991805678218
28.92,2.3747324925773223
28.94,2.309438588359777
28.96,2.4125417903865225
28.98,2.3596882963167736
29.0,2.3534212462719517
29.02,2.5344495317555613
29.04,2.562180853219325
29.060000000000002,2.5822912726491123
29.080000000000002,2.4791526543454365
29.1,2.688663852648471
29.12,2.549783163407746
29.14,2.5385523867096635
29.16,2.584701747568708
29.18,2.525254093667872
29.2,2.621787676935559
29.22,2.682383880580326
29.240000000000002,2.7863510652382786
29.26,2.5508066865093344
29.28,2.422278470963607
29.3,2.231665713614345
29.32,2.273450576899092
29.34,2.3425393685157463
29.36,2.5086615316001315
29.38,2.39923648332132
29.400000000000002,2.529763574813374
29.42,2.544822662150273
29.44,2.590888363470616
29.46,2.5147090769829115
29.48,2.524772808379387
29.5,2.5581219072134354
29.52,2.581969757625561
29.54,2.4741513742538284
29.560000000000002,2.6745408890082687
29.580000000000002,2.5238593380694274
29.6,2.3343478130628936
29.62,2.344741406546062
29.64,2.382307310430889
29.66,2.29385921527204
29.68,2.2522508071889353
29.7,2.205980665165735
29.72,2.3002250132517363
29.740000000000002,2.3366354950391313
29.76,2.379750842036451
29.78,2.3928715294041014
29.8,2.3470306172638096
29.82,2.373864097025965
29.84,2.51268490534943
29.86,2.577484669939446
29.88,2.426093406878036
29.900000000000002,2.5154254728535372
29.92,2.4593472118858166
29.94,2.4809556823352223
29.96,2.5691819844592736
29.98,2.4553497103789863
30.0,2.6778115464001346
30.02,2.6404369249087716
30.04,2.811325585227023
30.060000000000002,2.4289437445123196
30.080000000000002,2.4198553107405387
30.1,2.2689857360863765
30.12,2.3062684402846685
30.14,2.2597694918450304
30.16,2.439218597934961
30.18,2.2065709030066216
30.2,2.2353856402029275
30.22,2.3304000870698567
30.240000000000002,2.4450596440141177
30.26,2.6026173969484505
30.28,2.4019684016103398
30.3,2.406409452367329
30.32,2.4446296864052846
30.34,2.6937758824027647
30.36,2.861482350763408
30.38,3.0590925886428577
30.400000000000002,2.888043751981251
30.42,2.853298051399743
30.44,2.700372710116962
30.46,2.7262168776740165
30.48,2.720834262649075
30.5,2.6264284936076123
30.52,2.5487683521815807
30.54,2.563023566151762
30.560000000000002,2.384940191551723
30.580000000000002,2.4229080216093464
30.6,2.346108336079313
30.62,2.413245100471866
30.64,2.3977864974416123
30.66,2.4802556514608662
30.68,2.40890429126388
30.7,2.4393723634238453
30.72,2.416876628460383
30.740000000000002,2.4703893416591547
30.76,2.632839717681149
30.78,2.476804072735493
30.8,2.6437961500466476
30.82,2.5551471539738575
30.84,2.8119500679904093
30.86,2.5959530832875695
30.88,2.703921141365438
30.900000000000002,2.727020990363553
30.92,2.8587547680235117
30.94,2.8707754080518115
30.96,2.6694897082534603
30.98,2.738656953699239
31.0,2.5837155488374277
31.02,2.809270540026909
31.04,2.937279793488744
31.060000000000002,2.761809967525809
31.080000000000002,2.8476585464690403
31.1,2.8292422555833405
31.12,2.860800507014544
31.14,2.7481906446000575
31.16,2.777823969593133
31.18,2.638148032899449
31.2,2.6779876944567316
31.220000000000002,2.872488219186109
31.240000000000002,2.9332512490982614
31.26,2.7043757688387893
31.28,2.7770913205787124
31.3,2.663015964514194
31.32,2.6320438265878936
31.34,2.4575258879411743
31.36,2.435946135746177
31.38,2.4259340192275087
31.400000000000002,2.5455463389315853
31.42,2.5229492126574367
31.44,2.656159579918159
31.46,2.8520964315753794
31.48,2.855798359504667
31.5,2.8108896183079097
31.52,2.6231630095101583
31.54,2.445377160260188
31.560000000000002,2.506361186746965
31.580000000000002,2.2853426713321525
31.6,2.369602898150997
31.62,2.3709422973407985
31.64,2.381390230685166
31.66,2.3691681629343333
31.68,2.225187803771867
31.7,2.2158141227313783
31.720000000000002,2.1788235828014804
31.740000000000002,2.315470581938711
31.76,2.3047665529564054
31.78,2.3234872600585796
31.8,2.388773335902382
31.82,2.3055168321536144
31.84,2.2350546148719497
31.86,2.3198783508710044
31.88,2.3320729762036088
31.900000000000002,2.295737518752478
31.92,2.356006948021737
31.94,2.2857240374353758
31.96,2.2536730166205086
31.98,2.2867105092960083
32.0,2.1732016356663264
32.02,2.327195439057733
32.04,2.1845612467839093
32.06,2.228072493056634
32.08,2.2986524146746055
32.1,2.192861622372805
32.12,2.293420618319872
32.14,2.2135335353214116
32.160000000000004,2.199451864940991
32.18,2.099587788207695
32.2,2.0782342751238136
32.22,2.238145342377662
32.24,2.1848764532955176
32.26,2.234179217935193
32.28,2.2655251727951535
32.3,2.260658227512615
32.32,2.2950052795707494
32.34,2.2942983534009325
32.36,2.1502113736061053
32.38,2.1061049344985197
32.4,2.1178227372252585
32.42,2.19273115980136
32.44,2.145368050900539
32.46,2.1733202392746294
32.480000000000004,2.2841279973844912
32.5,2.3347668177829295
32.52,2.478645400090114
32.54,2.6448835373801876
32.56,2.395271032292004
32.58,2.4845169910354175
32.6,2.3410032478373477
32.62,2.3206695282415466
32.64,2.3210550724610557
32.660000000000004,2.20172835522637
32.68,2.3994869910687036
32.7,2.578720243064187
32.72,2.6929042197769313
32.74,2.656078284618886
32.76,2.5998300711029447
32.78,2.5943791328286974
32.8,2.6150076679315526
32.82,2.65416825829983
32.84,2.6592619296130944
32.86,2.5164527098039167
32.88,2.5180685481174847
32.9,2.80163116789863
32.92,2.6852725190024502
32.94,2.5945338828877182
32.96,2.6791817775842564
32.980000000000004,2.5734775455704355
33.0,2.5215426010826083
33.02,2.3878071764706608
33.04,2.5153752144883357
33.06,2.725191476186655
33.08,2.839420384757521
33.1,2.71598924266337
33.12,2.7579907268316495
33.14,2.5626877936092525
33.160000000000004,2.5811581704658235
33.18,2.719412760573724
33.2,2.680191992882746
33.22,2.8148544729503193
33.24,2.8350097976753283
33.26,2.6695330026461837
33.28,2.6340236090958222
33.3,2.382551688442019
33.32,2.4294307466584653
