time_ns,rmsd_A
33.34,2.334502815144743
33.36,2.3908430314127918
33.38,2.250851624807972
33.4,2.3400752347214073
33.42,2.337527924091241
33.44,2.186003905835417
33.46,2.1521933028907405
33.480000000000004,2.073552087385337
33.5,2.1337158843309685
33.52,2.0491384478905132
33.54,2.053513901669218
33.56,2.1142519701651477
33.58,2.070675347090817
33.6,2.138773918540605
33.62,2.0978634475437183
33.64,2.161061202734072
33.660000000000004,2.2068131068868038
33.68,2.2094020526296476
33.7,2.2172291659787753
33.72,2.2702617675682633
33.74,2.2522167983547505
33.76,2.227409911471291
33.78,2.2023907590481886
33.8,2.234552568202637
33.82,2.248583268596129
33.84,2.073335986926523
33.86,2.2188266560048593
33.88,2.2235488207745724
33.9,2.096821061200522
33.92,2.09686187471433
33.94,2.041671653839504
33.96,2.2011385646380854
33.980000000000004,2.030220015220071
34.0,2.0889316766323547
34.02,1.934388842874931
34.04,2.205892131511207
34.06,2.174525338332586
34.08,2.240235731453271
34.1,2.2917652349749953
34.12,2.3029512267400465
34.14,2.25105565259419
34.160000000000004,2.3370443599437123
34.18,2.2326610536476994
34.2,2.3300532274879124
34.22,2.205916970831374
34.24,2.4014848671507893
34.26,2.2887492480174236
34.28,2.0866895351289823
34.300000000000004,2.1971718225116517
34.32,2.2259252516980723
34.34,2.2679287313222005
34.36,2.3339461412196836
34.38,2.343775430558319
34.4,2.212048512192727
34.42,2.340174152394329
34.44,2.2715065546605437
34.46,2.229229902364501
34.480000000000004,2.2689249438085346
34.5,2.2331723735520437
34.52,2.118337709259011
34.54,2.153717261204449
34.56,2.1987864989765953
34.58,2.102805126309844
34.6,2.106807533369053
34.62,2.0503898446285564
34.64,2.0945391814153456
34.660000000000004,2.2230816497281425
34.68,2.24585115818789
34.7,2.2276344534694426
34.72,2.150242724487298
34.74,2.132011664957137
34.76,2.1940792762386603
34.78,2.2302898032862437
34.800000000000004,2.283910088427503
34.82,2.333507909936771
34.84,2.406006069976935
34.86,2.2838789273915867
34.88,2.3246490275376464
34.9,2.311448950943121
34.92,2.2332718554197943
34.94,2.217053192890202
34.96,2.273802558299441
34.980000000000004,2.236194529025451
35.0,2.254295483517427
35.02,2.220295426817668
35.04,2.251673863379838
35.06,2.282634553513737
35.08,2.112943486064861
35.1,2.091868478308496
35.12,2.1134903592054872
35.14,2.060223078066603
35.160000000000004,2.101486917416415
35.18,2.091438412671766
35.2,2.071364435331185
35.22,2.037740561906931
35.24,1.9879782655857319
35.26,2.206224105106863
35.28,2.1285372154953093
35.300000000000004,2.129263475470602
35.32,2.1205723665262055
35.34,2.1984586843575853
35.36,2.2900828521996885
35.38,2.3818505196366018
35.4,2.4186927081331864
35.42,2.2228402522859763
35.44,2.2489685634737655
35.46,2.225810801509545
35.480000000000004,2.2163295852681806
35.5,2.2334524831101374
35.52,2.2269084363899165
35.54,2.266717315495652
35.56,2.3064504944998463
35.58,2.2864885751376973
35.6,2.3825841683937465
35.62,2.3655959232160644
35.64,2.201267098297771
35.660000000000004,2.464747340880275
35.68,2.372632451695707
35.7,2.4980357680134877
35.72,2.6941676894726307
35.74,2.560409362993811
35.76,2.5447935144939473
35.78,2.467594288489334
35.800000000000004,2.383557080937416
35.82,2.68140222550998
35.84,2.3799330777182193
35.86,2.43766024020961
35.88,2.4093695698137476
35.9,2.3965137006796873
35.92,2.31736280001147
35.94,2.452792785972745
35.96,2.4819076131955327
35.980000000000004,2.5684324158811536
36.0,2.3957778141815758
36.02,2.3841051060042107
36.04,2.4774694351583313
36.06,2.2462975726744765
36.08,2.2679214326520585
36.1,2.3730847780502042
36.12,2.34272857402088
36.14,2.3491365220254776
36.160000000000004,2.3407204508036794
36.18,2.2527037365479896
36.2,2.2618450581838547
36.22,2.168690478714969
36.24,2.2309899815263825
36.26,2.075390549868166
36.28,2.2190671045560957
36.300000000000004,2.2389058826449877
36.32,2.3713172909444546
36.34,2.530906119637382
36.36,2.1717084595996163
36.38,2.5953929847828032
36.4,2.443427779034878
36.42,2.4898955281720907
36.44,2.404275192816784
36.46,2.345847097548488
36.480000000000004,2.3791578864161798
36.5,2.4456063709989926
36.52,2.6461857159486066
36.54,2.569226747771502
36.56,2.679336758785011
36.58,2.577994209108463
36.6,2.509847800987885
36.62,2.2869717062523742
36.64,2.4422409558486424
36.660000000000004,2.3020865467786105
36.68,2.516918906363477
36.7,2.3031841917585703
36.72,2.398402482724521
36.74,2.3539600272148564
36.76,2.2786522942716485
36.78,2.1544913929443856
36.800000000000004,2.1710944957366403
36.82,2.2405945002779233
36.84,2.320960761882315
36.86,2.4189745722734326
36.88,2.3887617637803475
36.9,2.483691775392391
36.92,2.3207591373798224
36.94,2.5427143188847987
36.96,2.4584721827274834
36.980000000000004,2.413573379643579
37.0,2.341634879127608
37.02,2.1136993515202223
37.04,2.156819794265106
37.06,2.1337929024726887
37.08,2.1223909800901946
37.1,2.0629152716480292
37.12,2.0754827635333433
37.14,2.1603910253517884
37.160000000000004,2.191773236658385
37.18,2.303201085702697
37.2,2.05480165420147
37.22,2.0612577802212813
37.24,2.281235839270215
37.26,2.0794847431125483
37.28,2.107013353674987
37.300000000000004,2.3191836213881123
37.32,2.3063962692390865
37.34,2.2418794587592203
37.36,2.347402758239207
37.38,2.490120029473839
37.4,2.3285993581511835
37.42,2.45947940901779
37.44,2.3518429498772626
37.46,2.333438369603577
37.480000000000004,2.4526347855831787
37.5,2.557807678941857
37.52,2.5199637762050258
37.54,2.4290758168749083
37.56,2.2070539053018376
37.58,2.0894457112915727
37.6,2.131411695336691
37.62,2.111262464442325
37.64,2.1711584630742427
37.660000000000004,2.2043403002026003
37.68,2.1714259353763357
37.7,2.0417297019385154
37.72,2.1844010317472033
37.74,2.3118551141763817
37.76,2.4692629492047664
37.78,2.451792324818995
37.800000000000004,2.427359403571338
37.82,2.2582146264340635
37.84,2.264562300547701
37.86,2.1896858381976116
37.88,2.168369738924335
37.9,2.1190530233696663
37.92,2.094583973893807
37.94,2.144382722380519
37.96,2.101221603239953
37.980000000000004,2.0859661994968377
38.0,2.1181649031316994
38.02,2.1404490076408105
38.04,2.3163225862429178
38.06,2.2517141177145743
38.08,2.2096529491537416
38.1,2.1247114255314927
38.12,2.2499393395293676
38.14,2.303848289910076
38.160000000000004,2.212097821996163
38.18,2.050370775872819
38.2,2.0837646026966063
38.22,2.214553060320835
38.24,2.257058962859758
38.26,2.2765115070118105
38.28,2.243435241439464
38.300000000000004,2.175763968081496
38.32,2.1237230683566457
38.34,2.1519753644574156
38.36,2.102059741160837
38.38,2.19786453967449
38.4,1.9524506124888463
38.42,2.126690616441232
38.44,2.2236665821538315
38.46,2.199566881512171
38.480000000000004,2.262799903820506
38.5,2.3236457608033314
38.52,2.207875238424037
38.54,2.2632430946444444
38.56,2.2386708029347373
38.58,2.275854696725257
38.6,2.116278593070636
38.62,2.172566253147323
38.64,2.187200425734947
38.660000000000004,2.103961498270447
38.68,2.1180472592166937
38.7,2.119948392315105
38.72,1.9993100120526444
38.74,2.200265666386142
38.76,2.1759194944897193
38.78,2.1747815124660974
38.800000000000004,2.058393042606826
38.82,2.03994225859155
38.84,1.9572743323171342
38.86,2.122448826120631
38.88,2.083570056159856
38.9,2.213392844188365
38.92,2.122557727060036
38.94,2.2094101233576264
38.96,2.239756893345284
38.980000000000004,2.2348267272387172
39.0,2.2604283976352852
39.02,2.313998398401788
39.04,2.2979586991476006
39.06,2.2632854775265168
39.08,2.263025875328242
39.1,2.2282474264142964
39.12,2.270514386072397
39.14,2.400945581557415
39.160000000000004,2.398915059314074
39.18,2.3510612068404906
39.2,2.555418241721536
39.22,2.4497793999096515
39.24,2.524551043397116
39.26,2.366462676818885
39.28,2.4238278142691496
39.300000000000004,2.3645778601257037
39.32,2.312740636938176
39.34,2.2827411523987418
39.36,2.199617580580399
39.38,2.2174333992525117
39.4,2.0013329405140547
39.42,1.9067696444285338
39.44,2.0490022559569416
39.46,2.0705513460692617
39.480000000000004,2.0981284421343815
39.5,2.0642045842479226
39.52,2.0183152618327536
39.54,2.215581107167325
39.56,1.9902298890372334
39.58,2.1469752460569156
39.6,2.179907935812133
39.62,2.3173775351829833
39.64,2.4594585707657557
39.660000000000004,2.454749205331246
39.68,2.490744876795557
39.7,2.290725663306479
39.72,2.106336302343622
39.74,2.1275194344217576
39.76,2.039845263466134
39.78,2.1169632089652177
39.800000000000004,2.124880845059702
39.82,2.1263428998177756
39.84,2.1584442104389554
39.86,1.933541486489917
39.88,1.9033259036925938
39.9,1.9845652002007568
39.92,2.0614195852769033
39.94,2.0883304500197712
39.96,2.1278651651042986
39.980000000000004,2.188156212264321
40.0,2.259615307670136
40.02,2.174414749220743
40.04,2.1427292870018495
40.06,2.191428461052157
40.08,2.118066380899457
40.1,2.059992631555239
40.12,2.1642531705859986
40.14,2.4006009199005
40.160000000000004,2.3624442437296245
40.18,2.2922688590450613
40.2,2.3475508838387626
40.22,2.296300990816009
40.24,2.121305965315714
40.26,2.2146091825477434
40.28,2.324711512403903
40.300000000000004,2.1877708514216265
40.32,2.1668509293059683
40.34,2.16846739848849
40.36,2.182567294949652
40.38,2.158466900559372
40.4,2.1943660909629568
40.42,2.2243593789937455
40.44,2.2003142337883554
40.46,2.253023442900411
40.480000000000004,2.17562992544134
40.5,2.2817198517750525
40.52,2.3866469015368477
40.54,2.423262603165296
40.56,2.338798863422168
40.58,2.3335409063309958
40.6,2.277583653380424
40.62,2.3707330622198137
40.64,2.456872283333128
40.660000000000004,2.401261848226802
40.68,2.38959952202257
40.7,2.3031804842610706
40.72,2.364386457618759
40.74,2.295490096326509
40.76,2.3988237416692266
40.78,2.667818756777946
40.800000000000004,2.6627986469852876
40.82,2.5050828400389835
40.84,2.2686728446290005
40.86,2.2758040403114954
40.88,2.2167560412738445
40.9,2.3309220700882656
40.92,2.2650352183290274
40.94,2.376307856409669
40.96,2.2802015893173393
40.980000000000004,2.5570212030150183
41.0,2.435696563435504
41.02,2.4945201168048006
41.04,2.3903824666497395
41.06,2.266878577723855
41.08,2.3703995165929133
41.1,2.451584598228513
41.12,2.3236671916806757
41.14,2.2050376374187732
41.160000000000004,2.3234702955704933
41.18,2.318395068038027
41.2,2.3165731021160982
41.22,2.3785826216290076
41.24,2.3544597990789446
41.26,2.2746428986161664
41.28,2.3767802335092307
41.300000000000004,2.436632034143462
41.32,2.692405373366958
41.34,2.585525039786087
41.36,2.5085131188037044
41.38,2.6247135683184655
41.4,2.5423458827604364
41.42,2.58458303850171
41.44,2.6033918075516467
41.46,2.6330217154940816
41.480000000000004,2.559274312996369
41.5,2.522246982078571
41.52,2.6790674420811675
41.54,2.5662092169216586
41.56,2.5572751229378476
41.58,2.680659331518539
41.6,2.6471402674953746
41.62,2.5675406742769433
41.64,2.5229990475013424
41.660000000000004,2.544118525560474
41.68,2.5263618159080328
41.7,2.61433399210387
41.72,2.4325256800530237
41.74,2.518706802189282
41.76,2.467229498819373
41.78,2.3736857513105694
41.800000000000004,2.35833745035102
41.82,2.207757545065939
41.84,2.1567958727351253
41.86,2.3817664989571776
41.88,2.471989251781322
41.9,2.5273257407781378
41.92,2.495209998602412
41.94,2.64638527081696
41.96,2.416225800933822
41.980000000000004,2.5005049876235086
42.0,2.4873655917217516
42.02,2.4792529683184257
42.04,2.4497668961444923
42.06,2.434276376982186
42.08,2.6703557647997993
42.1,2.406559859727842
42.12,2.427883121109763
42.14,2.3396804402341385
42.160000000000004,2.4253953296398407
42.18,2.563682297108174
42.2,2.6601892299048076
42.22,2.635097633540284
42.24,2.306131399008885
42.26,2.3747630629426886
42.28,2.2334735890317843
42.300000000000004,2.4049874348091698
42.32,2.3071692394432164
42.34,2.214850322341073
42.36,2.223357948144358
42.38,2.1915106307614947
42.4,2.365434940865187
42.42,2.4032885585165005
42.44,2.4106988331409682
42.46,2.4765692984676395
42.480000000000004,2.4635007159552593
42.5,2.2417285426697258
42.52,2.2499168482585508
42.54,2.326008078460283
42.56,2.2083819405275715
42.58,2.1184459226931796
42.6,2.0164909947138385
42.62,1.9243536510569639
42.64,1.9178057845804888
42.660000000000004,1.9240967702723195
42.68,1.95152123517299
42.7,1.9748356333898156
42.72,2.0715603399902163
42.74,2.0804993663873095
42.76,1.8884454119186078
42.78,1.9378131961099143
42.800000000000004,1.979940265975203
42.82,2.006033509853965
42.84,2.13743164047915
42.86,2.1736294640592067
42.88,2.258581437085213
42.9,2.3173207652333323
42.92,2.4123730727590362
42.94,2.3519143900870216
42.96,2.548480027847893
42.980000000000004,2.5076613638632623
43.0,2.443602118508267
43.02,2.2926369126862896
43.04,2.1898609290184643
43.06,2.1003820564651545
43.08,1.9697682898588496
43.1,1.9542907875357545
43.12,1.9994716495371603
43.14,2.0960897964139686
43.160000000000004,2.097332023912146
43.18,2.0829237166765533
43.2,2.0993827596253465
43.22,2.051257034429109
43.24,2.1930708409572075
43.26,2.115726536661164
43.28,2.0815659128962487
43.300000000000004,2.0147888387668673
43.32,2.004053164558247
43.34,2.017429064300842
43.36,2.109540261321897
43.38,2.20701607385454
43.4,2.242817212624345
43.42,2.1471032240489243
43.44,2.0324548003042175
43.46,1.8848778844798295
43.480000000000004,2.002395204162281
43.5,2.069826374916088
43.52,2.060779725410017
43.54,2.1416469531581894
43.56,2.188995273583463
43.58,2.1321136828440332
43.6,2.10117890988804
43.62,2.2825614520310156
43.64,2.275755120509459
43.660000000000004,2.1678918486041026
43.68,2.223176429006875
43.7,2.20968533743077
43.72,2.096777668731816
43.74,2.063732154852086
43.76,2.172695738353542
43.78,2.083180583312979
43.800000000000004,2.271587463310714
43.82,2.1686405350247693
43.84,2.1889169680040745
43.86,2.077295110955166
43.88,2.2051312410987003
43.9,2.2770021476091764
43.92,2.235831576445943
43.94,2.2016661674349556
43.96,2.287095734266477
43.980000000000004,2.353446505712004
44.0,2.3423975794119984
44.02,2.4325089041587264
44.04,2.5439753060093873
44.06,2.4548315492651014
44.08,2.4105404770951773
44.1,2.423796236492651
44.12,2.3447012162036143
44.14,2.3668698995058883
44.160000000000004,2.3328212963675927
44.18,2.307061985523338
44.2,2.415997796363909
44.22,2.371683629002112
44.24,2.3421909072126645
44.26,2.494359052580996
44.28,2.4667548140473086
44.300000000000004,2.500649605882422
44.32,2.4311151575180343
44.34,2.4597450396242087
44.36,2.441922258931264
44.38,2.434166803438835
44.4,2.526727820037559
44.42,2.6075719417455816
44.44,2.589221623882006
44.46,2.593532599197107
44.480000000000004,2.5611152538772144
44.5,2.5127144249806923
44.52,2.521087669531781
44.54,2.7318448737212413
44.56,2.76732564747591
44.58,2.826735589190409
44.6,2.6044447295936135
44.62,2.529004205019818
44.64,2.4955373571086636
44.660000000000004,2.4862878452688912
44.68,2.368135854630611
44.7,2.4294873840000593
44.72,2.482063359038252
44.74,2.476363362720491
44.76,2.2637850008384888
44.78,2.2866753935128243
44.800000000000004,2.4126540608752807
44.82,2.6623032956885155
44.84,2.4902282211821296
44.86,2.566594626563962
44.88,2.678739177189915
44.9,2.6154308275885763
44.92,2.696096288117914
44.94,2.6342628635319616
44.96,2.6192237363678186
44.980000000000004,2.6604935038748136
45.0,2.5790552129246698
45.02,2.4914908548628962
45.04,2.4163370197147787
45.06,2.467892048317193
45.08,2.452018377094501
45.1,2.3257988337125677
45.12,2.3318654932042056
45.14,2.244262846421046
45.160000000000004,2.3570100089247994
45.18,2.212744251287798
45.2,2.2247173175017476
45.22,2.208269231305458
45.24,2.4074356938238535
45.26,2.256058604941021
45.28,2.3687399789019934
45.300000000000004,2.2698063533725668
45.32,2.228018333587719
45.34,2.417538920421345
45.36,2.222396595280967
45.38,2.1866598360606693
45.4,2.5423368224772767
45.42,2.6667472576807536
45.44,2.423680469838703
45.46,2.4120250423832554
45.480000000000004,2.5154862002284912
45.5,2.588807481165116
45.52,2.248898941598842
45.54,2.255035836755281
45.56,2.2834262016635516
45.58,2.477366913762679
45.6,2.5109583781233877
45.62,2.6229130049190634
45.64,2.3090780779795304
45.660000000000004,2.107671033439959
45.68,2.1698761674709446
45.7,2.2247487032884363
45.72,2.257150804150816
45.74,2.2989101080797347
45.76,2.195530112448925
45.78,2.2481248427555687
45.800000000000004,2.178281415384679
45.82,2.1991070342996193
45.84,2.3232292670919485
45.86,2.2830611807289625
45.88,2.3461366821426073
45.9,2.190158833895174
45.92,2.2638781183610948
45.94,2.3093475347614505
45.96,2.2137425265288426
45.980000000000004,2.15791226037374
46.0,2.072987359721574
46.02,2.1945578334079374
46.04,2.1932873912654034
46.06,2.376898851758832
46.08,2.558614717602566
46.1,2.5433852251833486
46.12,2.4219289894664593
46.14,2.27019228076225
46.160000000000004,2.241305655156971
46.18,2.263356473593201
46.2,2.2720415048896414
46.22,2.0532834005350185
46.24,2.0640894507305023
46.26,1.9712837212218615
46.28,1.8843742435396786
46.300000000000004,1.9836536725732352
46.32,2.135469981556611
46.34,2.121857076837442
46.36,2.1495819417689606
46.38,2.1236525748372608
46.4,2.0690455362661364
46.42,1.9657289622364147
46.44,2.1037779141044073
46.46,2.184934327955528
46.480000000000004,2.2245282309880996
46.5,2.122506715964687
46.52,2.2186994529263484
46.54,2.1839587865229446
46.56,2.130239458270845
46.58,2.1877339272167178
46.6,2.208453769421017
46.62,2.219589267358041
46.64,2.1096340096326323
46.660000000000004,2.2547204419325277
46.68,2.1787144708857977
46.7,2.1034991813859922
46.72,2.154499604353165
46.74,2.0934330557924836
46.76,2.0706733641017965
46.78,2.1231592397525034
46.800000000000004,2.0901396730145607
46.82,1.9638522340125508
46.84,1.9503445569286508
46.86,2.054172929917023
46.88,1.8192311892735318
46.9,1.9426181841402743
46.92,1.9904620472372516
46.94,1.842333495071402
46.96,1.717128405838428
46.980000000000004,1.8432491294991893
47.0,1.7897017161806172
47.02,1.8800506529350762
47.04,1.9115120375047987
47.06,1.872568237823402
47.08,1.6594662295254483
47.1,1.7257018528502592
47.12,1.765753779775845
47.14,1.8201941292181818
47.160000000000004,1.7838882258017854
47.18,1.9195237887665604
47.2,1.94318442084945
47.22,1.8403685982020912
47.24,1.8398470362242125
47.26,1.7526374106128793
47.28,1.8829035212720384
47.300000000000004,1.96151431286329
47.32,2.030524819865486
47.34,1.9424030882849135
47.36,2.0014110728290504
47.38,1.960175365301511
47.4,2.0171015552708074
47.42,2.026866657621965
47.44,2.1257627894277022
47.46,2.0322599003199615
47.480000000000004,1.9213658307960113
47.5,1.9908352051742293
47.52,1.9029836991994071
47.54,1.9463343907109651
47.56,1.855581895403447
47.58,1.8250995451867575
47.6,1.9466369691578416
47.62,2.1470647537209953
47.64,2.0764639759971946
47.660000000000004,2.031911026631023
47.68,2.0015281068326747
47.7,1.9364366724001882
47.72,2.114526747868712
47.74,2.1190944673726295
47.76,2.0047816060728643
47.78,2.0865053010509893
47.800000000000004,2.1440254789143984
47.82,2.035274748197853
47.84,2.111168753389482
47.86,2.1093715675250744
47.88,2.19569854295163
47.9,2.4700065407304237
47.92,2.4517219882742354
47.94,2.4198775973605606
47.96,2.383530508640678
47.980000000000004,2.42628067923071
48.0,2.549193959626743
48.02,2.579902059662965
48.04,2.795368448482625
48.06,2.8145985974103684
48.08,2.6791599258124195
48.1,2.920371506120421
48.120000000000005,2.7930145265423327
48.14,2.657648643669696
48.160000000000004,2.611794258813808
48.18,2.537630121589963
48.2,2.4948568645660294
48.22,2.6492161990008465
48.24,2.5520717313466155
48.26,2.8371645108388814
48.28,2.981047759547035
48.300000000000004,3.045656755154434
48.32,2.920920628455993
48.34,3.148505141084946
48.36,3.121730584759476
48.38,3.2161565915274166
48.4,3.291054886666505
48.42,3.230396207879412
48.44,3.3179498141885793
48.46,3.225905205185445
48.480000000000004,3.2257256615232217
48.5,2.7220693964836578
48.52,2.70899330720888
48.54,2.6789284457500333
48.56,2.724504411431821
48.58,2.599157920507498
48.6,2.7453820405045546
48.620000000000005,2.697617328377835
48.64,2.581722149832062
48.660000000000004,2.6371766739789644
48.68,2.7095313509512486
48.7,2.7639624259492805
48.72,2.8291202710518166
48.74,3.067097998407406
48.76,3.183145736892668
48.78,3.1899601566531754
48.800000000000004,3.147585814671743
48.82,3.180235853825925
48.84,3.329380230996278
48.86,3.4916921652330903
48.88,3.369720927414743
48.9,3.090483040162031
48.92,3.210352588318045
48.94,3.0354662253363065
48.96,3.120537291715286
48.980000000000004,3.066890089722992
49.0,3.123989069996306
49.02,3.301057003682889
49.04,3.284431915291074
49.06,3.489399092958986
49.08,3.381029969425901
49.1,3.0441514434714176
49.120000000000005,2.993072030494791
49.14,3.0380491789938255
49.160000000000004,2.944166646152155
49.18,2.9237876131819704
49.2,2.8147719442225516
49.22,2.8711426068443178
49.24,2.78346128122863
49.26,2.728455288578461
49.28,2.892295813315685
49.300000000000004,2.830894269080259
49.32,2.958218435528387
49.34,3.1133277007614883
49.36,3.0275859753839662
49.38,2.9266252383700198
49.4,2.9316182909108393
49.42,2.970672268578763
49.44,3.080251738176546
49.46,2.9784891245505354
49.480000000000004,2.9188811280005145
49.5,3.063287307772052
49.52,3.076339399848352
49.54,3.07844458536655
49.56,3.0345110503654236
49.58,3.0139626809113502
49.6,2.991866840159477
49.620000000000005,3.1359098563298735
49.64,3.04612493237609
49.660000000000004,3.0979521582059615
49.68,3.205148702053212
49.7,3.0793661264493912
49.72,3.3366348634459224
49.74,3.5646808763304594
49.76,3.505668512734369
49.78,3.7017934439078632
49.800000000000004,3.5400569153776362
49.82,3.529425384018679
49.84,3.4753710005709846
49.86,3.6977269337369387
49.88,3.8643678679145372
49.9,3.707980541955497
49.92,3.629840677308465
49.94,3.8109930331542126
49.96,3.7940955017858022
49.980000000000004,3.7087148749707786
