time_ns,rg_A
16.88,36.83675115457754
16.9,36.779230282695714
16.92,36.844369572442986
16.94,36.76813079638088
16.96,36.78207335459503
16.98,36.78113607349388
17.0,36.896461989292305
17.02,36.99141778735646
17.04,36.818263930784006
17.06,36.9418073419872
17.080000000000002,36.79712839147103
17.1,37.057413044865015
17.12,37.07798136044891
17.14,37.00116916065737
17.16,36.9929364872036
17.18,37.01786271238538
17.2,37.116685659598055
17.22,37.212101260230746
17.240000000000002,37.24411937967689
17.26,37.21689216940585
17.28,37.20061870936297
17.3,37.127467349102396
17.32,37.17601740925435
17.34,37.166789642405064
17.36,37.12475664703039
17.38,37.0355643993806
17.400000000000002,37.21628564694925
17.42,37.283019841732894
17.44,37.39134572394414
17.46,37.30873377599375
17.48,37.40880540657153
17.5,37.21585879547929
17.52,37.20534517911041
17.54,37.18989926225029
17.56,37.19007684916288
17.580000000000002,37.35596567042653
17.6,37.213785009613424
17.62,36.99466768325307
17.64,36.73669691851723
17.66,36.76783830204353
17.68,36.75133023806687
17.7,36.831673984403615
17.72,36.878690357500226
17.740000000000002,36.9223259011922
17.76,36.93530065835351
17.78,36.93520445837355
17.8,36.83332857050964
17.82,36.93957011724428
17.84,36.85163474743029
17.86,36.83197726640392
17.88,36.85744622080766
17.900000000000002,36.75561458026413
17.92,36.91268472049211
17.94,36.954186602063345
17.96,37.05699934187839
17.98,37.07672198008003
18.0,37.09032340164892
18.02,37.20505147475827
18.04,37.23243511218728
18.06,37.24626877884667
18.080000000000002,37.234365326849286
18.1,37.2116064871127
18.12,37.18109019630526
18.14,37.1202179523321
18.16,37.08391609106418
18.18,37.09084624669133
18.2,37.14055872383184
18.22,37.14252807986255
18.240000000000002,37.11697463575329
18.26,37.1533215659827
18.28,37.0120069772882
18.3,36.94252184178949
18.32,36.87804145612601
18.34,37.25050057170653
18.36,37.064442507649005
18.38,37.04376282753838
18.400000000000002,37.091322595424735
18.42,36.936304210173176
18.44,36.794015876385735
18.46,36.952720781212136
18.48,36.86841365423785
18.5,36.72145482386809
18.52,36.81516883343217
18.54,36.92483006794763
18.56,36.75826680634882
18.580000000000002,36.93253239642776
18.6,36.785044061303175
18.62,36.69514766721613
18.64,36.73603417362046
18.66,36.82496654621711
18.68,36.87710809728488
18.7,36.76332896923331
18.72,36.90316881828958
18.740000000000002,36.78620615640168
18.76,36.86764215241539
18.78,36.968396555136614
18.8,37.065241295672465
18.82,37.13699018795025
18.84,36.96771804197452
18.86,36.929799799964755
18.88,37.06896591982572
18.900000000000002,36.84106086152867
18.92,36.80708580163467
18.94,36.813576581510176
18.96,36.61770443457904
18.98,36.69223637579716
19.0,36.569964042708236
19.02,36.45050264766143
19.04,36.667642789997814
19.06,36.90460123845541
19.080000000000002,36.80474532471469
19.1,36.78939784892345
19.12,36.64135667207853
19.14,36.54840421452885
19.16,36.55989249900398
19.18,36.83338770188918
19.2,36.82262852970934
19.22,36.83857489854363
19.240000000000002,36.836800972689325
19.26,36.86769352140099
19.28,36.803571134395334
19.3,36.67428648122853
19.32,36.75289459696101
19.34,36.75436235587228
19.36,36.84598222968218
19.38,36.79096131680377
19.400000000000002,36.933226743389845
19.42,36.81467814901314
19.44,36.69625560294717
19.46,36.79795971843322
19.48,36.98261650863568
19.5,36.87912476681783
19.52,36.82247956668558
19.54,36.643646883594585
19.56,36.90092510270399
19.580000000000002,37.00421383444006
19.6,37.049365893560015
19.62,37.03120273195326
19.64,36.97016065910537
19.66,36.96613737448224
19.68,36.914582894405775
19.7,36.94031629348433
19.72,37.013546889038395
19.740000000000002,37.012805368273646
19.76,36.98536718815411
19.78,36.98158236807648
19.8,37.019533184494215
19.82,37.028379420375344
19.84,36.99991475051607
19.86,36.9578794397577
19.88,36.92226683149595
19.900000000000002,36.94449583808203
19.92,36.89855141112736
19.94,36.92368750823941
19.96,37.017701245447164
19.98,37.09652812994967
20.0,37.01411610400809
20.02,36.83173993094989
20.04,36.821400550055515
20.06,36.880934978889925
20.080000000000002,37.107841599084544
20.1,37.123196136808374
20.12,37.141569179270974
20.14,37.153069485523396
20.16,37.08064222079598
20.18,37.17132336524578
20.2,37.106573013669845
20.22,37.124476073916234
20.240000000000002,36.973540851797644
20.26,36.97505767630752
20.28,37.090794174752546
20.3,37.04718309890372
20.32,37.05818750977388
20.34,37.065547646422594
20.36,36.999055430036414
20.38,37.15920127561346
20.400000000000002,37.207603529421135
20.42,37.116604911664325
20.44,37.10605687130839
20.46,37.08028038049245
20.48,37.08405371529306
20.5,37.0193363551766
20.52,37.06835770934488
20.54,36.90296685710857
20.56,36.93970233393721
20.580000000000002,36.88989678012818
20.6,36.8801721451385
20.62,36.98611146587279
20.64,37.16149383777715
20.66,37.04603882460649
20.68,37.2188291094191
20.7,36.91917501705452
20.72,37.02710755356329
20.740000000000002,36.93165923184303
20.76,36.987702318312174
20.78,36.920775978739904
20.8,37.11001423553399
20.82,37.04655711416437
20.84,37.276737022711536
20.86,37.16645918863375
20.88,37.27174286361429
20.900000000000002,37.0527704686007
20.92,37.08417995028196
20.94,37.100222475185994
20.96,37.118466243628646
20.98,37.223485822327994
21.0,36.9968718182883
21.02,37.05395818743903
21.04,37.05678126629976
21.06,37.02843579710263
21.080000000000002,36.999860184583945
21.1,37.22275273378237
21.12,37.29848836681274
21.14,37.11032107994844
21.16,37.069458664720344
21.18,37.014043230544644
21.2,37.15411707439854
21.22,37.237984533367786
21.240000000000002,37.23474986046538
21.26,37.36859596544053
21.28,37.286791285277744
21.3,37.087716104270605
21.32,37.128106556173634
21.34,37.26108094603615
21.36,37.18332836411411
21.38,37.073230911519005
21.400000000000002,37.15540331258931
21.42,37.1171320063734
21.44,36.961724518445614
21.46,36.93589654833252
21.48,36.93368004770996
21.5,37.02429285501354
21.52,37.06532583888957
21.54,36.98294042381298
21.56,37.158688287091216
21.580000000000002,37.025211334998666
21.6,37.138982183851766
21.62,37.200769574015695
21.64,37.09109596120313
21.66,37.036633440692555
21.68,37.119294004857295
21.7,36.94985408917456
21.72,36.98673017374097
21.740000000000002,37.2140319442267
21.76,37.074216604507285
21.78,37.06990326636445
21.8,36.94341023011466
21.82,37.00556612196015
21.84,37.23961325341985
21.86,37.18148931850757
21.88,37.1472917958988
21.900000000000002,37.16064161731545
21.92,37.078934281013076
21.94,37.24898571469992
21.96,37.22787766648671
21.98,37.17023754224049
22.0,37.09073763412445
22.02,37.31322623292748
22.04,37.38936518324487
22.06,37.36219713179829
22.080000000000002,37.161893300165374
22.1,37.3025179639272
22.12,37.25356200996052
22.14,37.14473418950742
22.16,37.210645576674416
22.18,37.06602216722723
22.2,37.00758282277271
22.22,36.96662323421073
22.240000000000002,36.860973632517705
22.26,36.82178724940616
22.28,36.90992692414466
22.3,37.02936359618145
22.32,37.058482910996176
22.34,37.021986927818965
22.36,37.075007484077375
22.38,36.98896566019984
22.400000000000002,37.111601292064705
22.42,37.03614557542411
22.44,36.96283272360919
22.46,36.94896422148706
22.48,37.094399068512075
22.5,37.03458600720639
22.52,37.06898370614054
22.54,36.9669129318646
22.56,36.938229541546896
22.580000000000002,36.93897068451728
22.6,37.002042656655746
22.62,37.07166374250124
22.64,36.94447742071419
22.66,37.069986512357026
22.68,36.9935819304838
22.7,37.04244018584436
22.72,36.95309539695365
22.740000000000002,37.067408148804674
22.76,37.10060392302738
22.78,37.070620811187
22.8,36.865157584296696
22.82,37.06869868756624
22.84,36.901701897424935
22.86,36.957608959904064
22.88,36.93412327210084
22.900000000000002,36.97975106313246
22.92,37.095382429910714
22.94,37.01082569443033
22.96,37.066274574762396
22.98,37.128138376384754
23.0,37.23980429518767
23.02,37.22800923293103
23.04,37.208779239914136
23.06,37.21288603273626
23.080000000000002,37.13612497722493
23.1,37.22595805114034
23.12,37.21945072617965
23.14,37.26555518452005
23.16,37.2838595945668
23.18,37.20345600567951
23.2,37.14384293511946
23.22,37.06393731160878
23.240000000000002,37.16146397876916
23.26,37.004162549334296
23.28,36.96980951950398
23.3,36.86932881452845
23.32,37.02872706611541
23.34,36.93706624407711
23.36,36.98699669542925
23.38,36.89678717570738
23.400000000000002,36.802079403140276
23.42,36.92134293917355
23.44,37.05750036381339
23.46,36.98692599516804
23.48,36.979813204318475
23.5,37.09109233513067
23.52,36.86200789459462
23.54,36.958973246777816
23.56,36.95715935857243
23.580000000000002,37.01994178745427
23.6,36.9914689295741
23.62,36.98176584418383
23.64,36.884176317119405
23.66,36.79224894989859
23.68,36.975554902619955
23.7,36.80510320257334
23.72,37.01415984002208
23.740000000000002,36.973233901098155
23.76,36.87320045551689
23.78,36.807800164221156
23.8,36.81110709601611
23.82,36.87136631556087
23.84,37.121782793718076
23.86,37.11127531219827
23.88,37.06956564945817
23.900000000000002,37.03164292527273
23.92,37.04985581971097
23.94,37.01345451774694
23.96,37.088270359462115
23.98,36.86539635887757
24.0,36.948025834757814
24.02,36.90411136294914
24.04,36.76720275070327
24.060000000000002,37.10542895375791
24.080000000000002,36.99676568604968
24.1,37.002299485950864
24.12,37.0713845643142
24.14,36.94630112635051
24.16,36.959255128997405
24.18,37.06569813183736
24.2,37.090645108037926
24.22,36.914517927289346
24.240000000000002,36.83765086618637
24.26,37.013091300372906
24.28,36.87415743671521
24.3,36.94143080328924
24.32,36.979941834424196
24.34,36.96971780341079
24.36,36.86054283227993
24.38,36.84849701596506
24.400000000000002,36.854495509857564
24.42,36.97997148208305
24.44,37.050656219891515
24.46,36.871073472763776
24.48,36.92369360070688
24.5,36.82303762627494
24.52,36.75648927584386
24.54,36.6496694188096
24.560000000000002,36.666811382187156
24.580000000000002,36.637902944900745
24.6,36.66255781922886
24.62,36.666335301040185
24.64,36.65079375722461
24.66,36.63336584748066
24.68,36.75563334183245
24.7,36.75384589896356
24.72,36.72861044736074
24.740000000000002,36.76252245337452
24.76,36.7146925808816
24.78,36.68466399103662
24.8,36.7579454811155
24.82,36.7874926696237
24.84,36.69469731348114
24.86,36.56686743845968
24.88,36.71441543076324
24.900000000000002,36.69824054410883
24.92,36.77752233611594
24.94,36.77775729726335
24.96,36.47038587108932
24.98,36.62152523211091
25.0,36.760430336704204
25.02,36.7581465615377
25.04,36.71835166016936
25.060000000000002,36.812031581161165
25.080000000000002,36.62354597500348
25.1,36.7552929734323
25.12,36.865176126642936
25.14,36.70250212904095
25.16,36.811830445274246
25.18,36.82122884865827
25.2,36.82432061155216
25.22,36.69591949751544
25.240000000000002,36.678252781860365
25.26,36.57297555646349
25.28,36.5453095011266
25.3,36.61365134569754
25.32,36.62141873226574
25.34,36.593294715942214
25.36,36.66763134703382
25.38,36.59535799033165
25.400000000000002,36.6468078845728
25.42,36.60614807464841
25.44,36.691907718740914
25.46,36.776464884488995
25.48,36.765767402912545
25.5,36.783660883452384
25.52,36.625283269764
25.54,36.62366891981567
25.560000000000002,36.553955345467934
25.580000000000002,36.69395840189206
25.6,36.75923141201238
25.62,36.87783071867236
25.64,36.94891358488543
25.66,37.00012362624883
25.68,36.96193118936685
25.7,36.64163342322027
25.72,36.909523200027245
25.740000000000002,36.76923676792171
25.76,36.73728369537486
25.78,36.69234839581467
25.8,36.80089763695089
25.82,36.86889204392767
25.84,36.90790648012616
25.86,36.828109748832574
25.88,36.702641237139666
25.900000000000002,36.79595023438494
25.92,36.84437192640092
25.94,36.75750633628231
25.96,36.72383021273661
25.98,36.912360768522156
26.0,36.63382115339739
26.02,36.54292346188009
26.04,36.656963229610405
26.060000000000002,36.80016608328637
26.080000000000002,36.762468585615714
26.1,36.67771282024547
26.12,36.48213772066525
26.14,36.569452502616855
26.16,36.58651196912078
26.18,36.6933785934548
26.2,36.555930705328464
26.22,36.65364950441283
26.240000000000002,36.795800541130625
26.26,36.82678424598932
26.28,36.8455461738507
26.3,36.93081729151487
26.32,36.78969234443353
26.34,36.8304780531449
26.36,36.985851068558574
26.38,37.064821244303985
26.400000000000002,36.96334728012673
26.42,36.87385674936631
26.44,37.08139856019411
26.46,36.99157509849566
26.48,37.033207344387804
26.5,36.99683158188991
26.52,36.95731934778914
26.54,36.9923197385881
26.560000000000002,36.92073652934065
26.580000000000002,36.877807739557475
26.6,36.92108471505676
26.62,36.90740982591708
26.64,37.07729804845383
26.66,36.942968348047586
26.68,36.71010376941824
26.7,36.76159553157881
26.72,36.618200540214815
26.740000000000002,36.837713018966255
26.76,36.54514031415433
26.78,36.71482565653433
26.8,36.596105521872005
26.82,36.6472601194564
26.84,36.5878791127886
26.86,36.5392110476682
26.88,36.541774583139976
26.900000000000002,36.59868606979754
26.92,36.64665551016694
26.94,36.84004801084474
26.96,36.88215975400373
26.98,36.86136710306131
27.0,36.99267393428227
27.02,37.01021987046456
27.04,37.09625688011458
27.060000000000002,36.90653576761881
27.080000000000002,36.93451900387069
27.1,36.86540358828387
27.12,36.89497476328448
27.14,37.00079717174899
27.16,37.01824737832703
27.18,36.90260440614459
27.2,36.80881271080055
27.22,36.66379690365697
27.240000000000002,36.78321190057016
27.26,36.724881055377494
27.28,36.776858106758354
27.3,36.77349364639595
27.32,36.750045947841
27.34,36.82674185021973
27.36,36.779339112329126
27.38,36.92609289219376
27.400000000000002,36.81630325562776
27.42,36.76252782392791
27.44,36.82233760593758
27.46,36.764459222878656
27.48,36.85692545318448
27.5,36.927739263979525
27.52,36.9446429935087
27.54,37.17592790959844
27.560000000000002,37.095160978197875
27.580000000000002,37.13288611361246
27.6,37.03303120933434
27.62,36.95312088453499
27.64,36.965647349131245
27.66,36.98569074540832
27.68,36.96553514737315
27.7,36.87838751068882
27.72,36.81173708385361
27.740000000000002,36.91128100487614
27.76,36.957475165515284
27.78,36.94724796292752
27.8,36.92794052416952
27.82,36.78517102225611
27.84,36.68046004186735
27.86,36.906795820451755
27.88,36.86015126432904
27.900000000000002,37.04373694672082
27.92,36.95303824095199
27.94,36.97283174363088
27.96,36.88053946603756
27.98,36.84826413375689
28.0,36.99448240052554
28.02,36.77498935061773
28.04,36.737120734412386
28.060000000000002,36.64409531613521
28.080000000000002,36.77894755504201
28.1,36.745171924039795
28.12,36.805733305014236
28.14,36.77707893160441
28.16,36.74675867416686
28.18,36.8729012195677
28.2,36.71094696564921
28.22,36.845552291862994
28.240000000000002,36.81528727392819
28.26,36.82816663150633
28.28,36.867591406773556
28.3,36.81121371515192
28.32,36.7636079505523
28.34,36.754764318152475
28.36,36.86527510474698
28.38,36.92226188217445
28.400000000000002,36.91985236136186
28.42,36.898695969144306
28.44,36.929467542624344
28.46,36.91010309633544
28.48,36.92752416396779
28.5,36.80181329968899
28.52,36.80241308965029
28.54,36.74607266343129
28.560000000000002,36.75064290060497
28.580000000000002,36.64766780023511
28.6,36.70400420461515
28.62,36.585846748435515
28.64,36.67257669036047
28.66,36.75617337416377
28.68,36.75266597996811
28.7,36.62324446783686
28.72,36.7205364051504
28.740000000000002,36.78951057893881
28.76,36.93862792368377
28.78,36.94073378198092
28.8,36.82229094545356
28.82,36.87026126460456
28.84,36.94170162270315
28.86,36.92640767258866
28.88,36.88625640362608
28.900000000000002,36.88786671694364
28.92,36.920339523179706
28.94,36.798566195229064
28.96,36.934827463022245
28.98,37.06265429015005
29.0,37.14433719825857
29.02,36.93119255585635
29.04,36.862894393531235
29.060000000000002,36.76845644740164
29.080000000000002,36.808210225623775
29.1,36.74094797730705
29.12,36.686038074809325
29.14,36.67598413028671
29.16,36.50732896909965
29.18,36.613960179528476
29.2,36.685851055843564
29.22,36.78948908101464
29.240000000000002,36.821861096292345
29.26,36.74770443114042
29.28,36.92999691224569
29.3,36.709389366047915
29.32,36.83855365321263
29.34,36.892063020705855
29.36,36.88769707704491
29.38,37.02551343504761
29.400000000000002,36.82580264755244
29.42,36.95363611357107
29.44,36.9459485990359
29.46,36.87180951269496
29.48,36.8308579916886
29.5,36.789088269992455
29.52,36.7586077421316
29.54,36.844255492944
29.560000000000002,36.79739186536444
29.580000000000002,36.70024739200187
29.6,36.80287748355234
29.62,36.75563571322097
29.64,36.896010473751936
29.66,36.9369959638944
29.68,36.90571153678534
29.7,36.928125480413335
29.72,36.680468910858856
29.740000000000002,36.90281025658199
29.76,36.84896513476827
29.78,36.873216739026724
29.8,36.802968954661246
29.82,36.87662888931338
29.84,36.96762693300734
29.86,36.911120845730615
29.88,36.91734308322842
29.900000000000002,36.97117446752024
29.92,36.97571587634863
29.94,36.91236144525348
29.96,37.06739979301704
29.98,36.98051580099255
30.0,37.092676796419966
30.02,37.02474071765254
30.04,36.80427511506407
30.060000000000002,37.059738718108946
30.080000000000002,37.14891470453706
30.1,36.95898578821586
30.12,36.90772530010295
30.14,36.992136449743704
30.16,37.024332882831054
30.18,37.14465210226663
30.2,36.92087278082795
30.22,36.714545893411
30.240000000000002,36.717258795787224
30.26,36.80516335568275
30.28,36.95566778262191
30.3,36.916055700370386
30.32,36.96110877381083
30.34,36.89367560650782
30.36,36.96091369586393
30.38,36.87318336629819
30.400000000000002,36.75679145876914
30.42,36.849551775761526
30.44,37.00911322377285
30.46,36.804352472790626
30.48,36.91236494649187
30.5,37.069984625986876
30.52,36.85233893341079
30.54,36.93289882524566
30.560000000000002,36.743901011606305
30.580000000000002,36.734159440503554
30.6,36.718577076176
30.62,36.732840343207165
30.64,36.60336399963892
30.66,36.49133260289936
30.68,36.4789547255466
30.7,36.45873653025454
30.72,36.758478513924096
30.740000000000002,36.746637481886445
30.76,36.76836132215577
30.78,36.85556401903077
30.8,36.89747852861348
30.82,36.87035953959825
30.84,36.83140410579486
30.86,36.859814237519096
30.88,36.80435901777115
30.900000000000002,36.87691128154915
30.92,36.923647578330524
30.94,36.96400703061317
30.96,36.80981578402492
30.98,36.88037251612802
31.0,36.83852378079846
31.02,36.78078108488991
31.04,36.80647640269979
31.060000000000002,36.83185884925175
31.080000000000002,36.841008098110194
31.1,36.78371681914626
31.12,36.77144436057404
31.14,36.73338179872798
31.16,36.90724425995221
31.18,36.85878646696251
31.2,36.92767457438069
31.220000000000002,36.89846124438936
31.240000000000002,36.90492512286058
31.26,37.021767901227896
31.28,37.01273426677492
31.3,36.93577035632914
31.32,36.888772559995665
31.34,36.84830122488246
31.36,36.952098020271904
31.38,37.03648045323538
31.400000000000002,36.91896171665584
31.42,36.988383198091576
31.44,36.98059776728157
31.46,36.92257215147037
31.48,36.79560584675579
31.5,36.71415628937987
31.52,36.77652097957899
31.54,36.81528013732065
31.560000000000002,36.83800030546114
31.580000000000002,36.94266861458392
31.6,36.88845840028938
31.62,36.92914443620382
31.64,36.95216626179062
31.66,36.918978595349934
31.68,36.865718227246866
31.7,36.96328879352919
31.720000000000002,36.9400034520811
31.740000000000002,37.00897669977375
31.76,36.888952049680576
31.78,37.067550128625726
31.8,36.87891087432102
31.82,37.001850381209685
31.84,36.93092252177993
31.86,36.93720406927305
31.88,37.097669118966174
31.900000000000002,37.202541931229625
31.92,36.95170498179683
31.94,37.01384090517076
31.96,36.91271521986926
31.98,36.83648807373164
32.0,36.90414037842771
32.02,36.935641221970485
32.04,36.86113610359604
32.06,36.87840853697276
32.08,36.954550331154856
32.1,36.87659546286493
32.12,36.84709296409055
32.14,36.835296794321216
32.160000000000004,36.835504092851586
32.18,36.97024884334167
32.2,36.85615037415362
32.22,36.868631396551265
32.24,36.83910856111449
32.26,36.939375685417545
32.28,36.917474505648755
32.3,36.83178416271934
32.32,36.86973248512779
32.34,37.03892418293688
32.36,36.94419597927278
32.38,37.065535963001416
32.4,37.09050419273946
32.42,37.06976931418741
32.44,36.83892603044881
32.46,36.92419477476358
32.480000000000004,36.94007680906095
32.5,36.94530614550307
32.52,36.909723496240126
32.54,37.038987528763556
32.56,36.992090078115965
32.58,36.91530184323368
32.6,36.85447003598375
32.62,36.92574457815724
32.64,36.99520124106318
32.660000000000004,36.85225565814577
32.68,36.78867116116202
32.7,36.809203728992465
32.72,36.74891283632038
32.74,36.90742705864511
32.76,36.68583121644928
32.78,36.64451243247514
32.8,36.83604851559095
32.82,36.77832723039961
32.84,36.63917701414116
32.86,36.819739423711994
32.88,36.76830343906456
32.9,36.675520400091514
32.92,36.67658174744043
32.94,36.67418641984541
32.96,36.56446289071867
32.980000000000004,36.59112957440294
33.0,36.51204097145351
33.02,36.47194541695408
33.04,36.529552291190605
33.06,36.499941378616064
33.08,36.4596027546391
33.1,36.477896949634115
33.12,36.53669570044395
33.14,36.53927239967802
33.160000000000004,36.344973999594735
33.18,36.547428980967936
33.2,36.6709395888161
33.22,36.65525973748805
33.24,36.81321490145985
33.26,36.67542438178858
33.28,36.70536692031609
33.3,36.77315007760359
33.32,36.81221309624498
33.34,36.66431688869059
33.36,36.53919102370837
