time_ns,rg_A
33.38,36.808280235682936
33.4,36.588162131475904
33.42,36.70389646519106
33.44,36.756201848912156
33.46,36.689377047804136
33.480000000000004,36.811879922286835
33.5,36.692055792538035
33.52,36.66261564983284
33.54,36.70057714055165
33.56,36.794404917064455
33.58,36.53052580880661
33.6,36.487043505533755
33.62,36.72923917598861
33.64,36.74715619859334
33.660000000000004,36.579561953847865
33.68,36.72576287316125
33.7,36.657663450807696
33.72,36.487031157597855
33.74,36.59486561129446
33.76,36.73163012809215
33.78,36.577774865342754
33.8,36.52506242904562
33.82,36.65880879784126
33.84,36.75644077146183
33.86,36.84406753892477
33.88,36.71628293386841
33.9,36.68911093609151
33.92,36.80598010467081
33.94,36.66448227469396
33.96,36.58719262672908
33.980000000000004,36.525825958016654
34.0,36.60041480580901
34.02,36.41649503008851
34.04,36.643901266718714
34.06,36.50288801839102
34.08,36.818967863306355
34.1,36.61844078899383
34.12,36.742078857085765
34.14,36.88834828452238
34.160000000000004,36.640517489274345
34.18,36.75050122152773
34.2,36.92469259538882
34.22,36.91982292465322
34.24,36.702858674058085
34.26,36.531051240720736
34.28,36.574068322179535
34.300000000000004,36.5580272770095
34.32,36.73392812268787
34.34,36.75604986038156
34.36,36.61869627995904
34.38,36.497423912086795
34.4,36.40418272155178
34.42,36.52392548450004
34.44,36.72944526711661
34.46,36.68747630156181
34.480000000000004,36.6670550952612
34.5,36.776894016417664
34.52,36.7190711456118
34.54,36.73564563561065
34.56,36.50075631037019
34.58,36.475210936730775
34.6,36.624078241105494
34.62,36.673020639193595
34.64,36.685878829460684
34.660000000000004,36.82307165681141
34.68,36.813754800411786
34.7,36.6543934745857
34.72,36.623154262224666
34.74,36.64084595566401
34.76,36.44697591260347
34.78,36.582166507245766
34.800000000000004,36.52532762906587
34.82,36.87090119518169
34.84,36.858517540314054
34.86,36.84065662671318
34.88,36.72650126850062
34.9,36.72410197627665
34.92,36.837266995235424
34.94,36.76718063455869
34.96,36.630622168611225
34.980000000000004,36.592241627177096
35.0,36.635999722054244
35.02,36.712117541336625
35.04,36.55656079905994
35.06,36.60399362986473
35.08,36.53974839008659
35.1,36.632015191527664
35.12,36.74756048111656
35.14,36.73468102550776
35.160000000000004,36.53462891335925
35.18,36.431113550025664
35.2,36.56021510087392
35.22,36.64202305276449
35.24,36.48388802589837
35.26,36.58332724110983
35.28,36.551649592428035
35.300000000000004,36.56158868799919
35.32,36.59472923876391
35.34,36.530502174123434
35.36,36.65432108461879
35.38,36.76279362361011
35.4,36.56683692992743
35.42,36.45664348697556
35.44,36.46834922261747
35.46,36.48155952416281
35.480000000000004,36.74059099203512
35.5,36.58304894382695
35.52,36.577571951063405
35.54,36.67022349990521
35.56,36.70326603593628
35.58,36.66375414097805
35.6,36.67284444920234
35.62,36.43944547756209
35.64,36.4237676872399
35.660000000000004,36.473318646922294
35.68,36.57041747379526
35.7,36.569638821263105
35.72,36.60252138966484
35.74,36.80651467470281
35.76,36.69884165560682
35.78,36.640602875516095
35.800000000000004,36.661482806221926
35.82,36.58433316984984
35.84,36.606795270793064
35.86,36.667047120277125
35.88,36.67614732181348
35.9,36.89117094533805
35.92,36.63287332913697
35.94,36.877685377187966
35.96,36.760276639535256
35.980000000000004,36.78322791159952
36.0,36.63033283389288
36.02,36.67975159799967
36.04,36.679155142878365
36.06,36.64077363443974
36.08,36.895909884839924
36.1,36.723788006008796
36.12,36.75908225829704
36.14,36.76945050612894
36.160000000000004,36.818030350567795
36.18,36.67110723281139
36.2,36.67960654046908
36.22,36.42537091634315
36.24,36.63179111960278
36.26,36.654450456877065
36.28,36.8230090507822
36.300000000000004,36.75795453209048
36.32,36.82817502884568
36.34,37.04509670788573
36.36,37.024085055847706
36.38,37.007604855340404
36.4,36.95459449847479
36.42,36.93368750117205
36.44,36.6559209763697
36.46,36.66855678158677
36.480000000000004,36.85600577493596
36.5,36.80776375823257
36.52,36.728627005323176
36.54,36.787130007180835
36.56,36.84934566320449
36.58,36.763720028814866
36.6,36.703332800474286
36.62,36.556012876751865
36.64,36.6602863074287
36.660000000000004,36.62193524149759
36.68,36.73070994194051
36.7,36.73096955525155
36.72,36.72822013614737
36.74,36.724447222459055
36.76,36.84411511055542
36.78,36.62532684094098
36.800000000000004,36.64889593789315
36.82,36.55409202569728
36.84,36.71303201528251
36.86,36.76894874924832
36.88,36.76889000726352
36.9,36.794896292517876
36.92,36.86068683628144
36.94,36.70143615135181
36.96,36.68021001464558
36.980000000000004,36.67004667822596
37.0,36.72674762400402
37.02,36.81294643883153
37.04,36.51121010338975
37.06,36.59609122113546
37.08,36.77070982207874
37.1,36.84676035022002
37.12,36.89861995915449
37.14,36.7945708807225
37.160000000000004,36.77573950301728
37.18,36.60748281115351
37.2,36.56774249821076
37.22,36.51982950416967
37.24,36.564290636928604
37.26,36.51559121147645
37.28,36.51161638989813
37.300000000000004,36.40769668167919
37.32,36.424462978917546
37.34,36.49575047263613
37.36,36.71795154744243
37.38,36.66052128749557
37.4,36.81513934569407
37.42,36.7938308738816
37.44,36.75497924229363
37.46,36.727513471955376
37.480000000000004,36.73307309373851
37.5,36.682744397171895
37.52,36.83996574342903
37.54,36.78742485537951
37.56,36.65845118231694
37.58,37.01301852265913
37.6,36.75488954537698
37.62,36.695351278885624
37.64,36.6705253590685
37.660000000000004,36.873040867888214
37.68,36.711934440016215
37.7,36.757333550366226
37.72,36.77791345900268
37.74,36.86093062897798
37.76,36.71328723334796
37.78,36.65044172426333
37.800000000000004,36.647199967962145
37.82,36.75999664300515
37.84,36.69683155736815
37.86,36.60802726018678
37.88,36.56090169248906
37.9,36.42289318810674
37.92,36.53746634760554
37.94,36.775448056564755
37.96,36.7415428875337
37.980000000000004,36.72424532196151
38.0,36.61596090210518
38.02,36.69222061294913
38.04,36.54403679377403
38.06,36.50837673977908
38.08,36.501266382978415
38.1,36.64761660773292
38.12,36.49621042709099
38.14,36.42454163503004
38.160000000000004,36.41374016801942
38.18,36.39123543179087
38.2,36.457674383549175
38.22,36.61807345718256
38.24,36.61206703629436
38.26,36.629061942039506
38.28,36.59921168016007
38.300000000000004,36.71980670022387
38.32,36.57298898003024
38.34,36.54476964394595
38.36,36.62963328337803
38.38,36.675034676652196
38.4,36.50082018154161
38.42,36.608484602300614
38.44,36.65203944598479
38.46,36.56203136861461
38.480000000000004,36.48322955268306
38.5,36.51917675520193
38.52,36.65109636069785
38.54,36.570240369410264
38.56,36.70734207908527
38.58,36.55207924601031
38.6,36.56194172872073
38.62,36.6133425221387
38.64,36.62516401873522
38.660000000000004,36.61890732786406
38.68,36.618341863118324
38.7,36.697904751732864
38.72,36.586522807831166
38.74,36.59834655280671
38.76,36.66495457820037
38.78,36.50432323458175
38.800000000000004,36.453607650851886
38.82,36.48284205297
38.84,36.514808218319885
38.86,36.46475141641553
38.88,36.68519752148607
38.9,36.510537266310465
38.92,36.55090004468705
38.94,36.51804394615601
38.96,36.45978127390186
38.980000000000004,36.70970428562113
39.0,36.826009529559514
39.02,36.830661128651364
39.04,36.71634160184928
39.06,36.80651774214395
39.08,36.869322933151224
39.1,36.86433874270583
39.12,36.61686040168707
39.14,36.57278425362288
39.160000000000004,36.45616926391695
39.18,36.51436243027999
39.2,36.416009733976246
39.22,36.431027792157394
39.24,36.461134907519934
39.26,36.56441413410822
39.28,36.64880993247095
39.300000000000004,36.688170406403735
39.32,36.79741352860299
39.34,36.67487788245285
39.36,36.72516149656776
39.38,36.757560887314256
39.4,36.74797669884848
39.42,36.64485585330596
39.44,36.74368814204398
39.46,36.814668035579324
39.480000000000004,36.77505612998708
39.5,37.031596111973066
39.52,37.09214682629786
39.54,37.02499103865073
39.56,36.93785334255284
39.58,37.03269333582238
39.6,36.98782701073037
39.62,37.06611122697995
39.64,37.19095953108658
39.660000000000004,37.35318024942076
39.68,37.299615423905564
39.7,37.162568214415266
39.72,37.23798219842912
39.74,37.09588485974458
39.76,37.18418014181849
39.78,37.098586437669255
39.800000000000004,37.07457569644284
39.82,37.0248140400706
39.84,37.04094366685532
39.86,36.88450231962759
39.88,37.01083211972217
39.9,37.00425936571072
39.92,37.04025259196242
39.94,37.02936157869237
39.96,37.03185517823479
39.980000000000004,36.96525902659653
40.0,36.83535048827074
40.02,36.74500936503863
40.04,36.69871489021599
40.06,36.70512478045696
40.08,36.7806780052254
40.1,36.69400553014134
40.12,36.740027527815165
40.14,36.89770517877216
40.160000000000004,36.636963272951554
40.18,36.77960205075829
40.2,36.71183304233049
40.22,36.737939803227256
40.24,36.68940229023433
40.26,36.853215116960264
40.28,36.7866407559324
40.300000000000004,36.87712011420878
40.32,36.94681407895945
40.34,36.902314651266416
40.36,36.90830607383513
40.38,36.94152922448269
40.4,36.889645406285815
40.42,36.980643285443364
40.44,36.95805047928889
40.46,37.08618070813524
40.480000000000004,37.2214016756174
40.5,37.163820952921284
40.52,37.082747356926326
40.54,36.96237786050791
40.56,37.01713139278764
40.58,37.05115398696918
40.6,36.94457497311706
40.62,36.97484950133317
40.64,36.95586380787189
40.660000000000004,36.995296394045624
40.68,36.99379872311713
40.7,36.958015310266426
40.72,36.97654869943577
40.74,37.00587396462453
40.76,36.886857214129854
40.78,36.73095436197345
40.800000000000004,36.80549786876496
40.82,36.9834722452421
40.84,37.002492323787024
40.86,36.95316174760054
40.88,36.9967357757818
40.9,36.889720227347354
40.92,36.747028355232494
40.94,36.93213981806201
40.96,36.913932137553516
40.980000000000004,37.005721353287456
41.0,36.97006425553956
41.02,36.99442540570821
41.04,36.964439583999265
41.06,36.936214633931584
41.08,37.09813674651215
41.1,37.02667294020094
41.12,36.970252565681044
41.14,36.84654245267995
41.160000000000004,37.115675723981745
41.18,36.919018036647444
41.2,37.06921459494853
41.22,37.1278325334399
41.24,37.153209504746286
41.26,37.29335425075641
41.28,37.07670002742439
41.300000000000004,36.9705659242596
41.32,37.14532091756736
41.34,37.228651718996964
41.36,37.14767411551258
41.38,37.04235327638361
41.4,37.06534575683692
41.42,37.301398951277996
41.44,37.09941351270235
41.46,37.09232719081912
41.480000000000004,36.93380712068151
41.5,36.90474589491744
41.52,37.04401913453866
41.54,37.16598800065178
41.56,36.931962106394835
41.58,36.91102664770249
41.6,36.97607751769228
41.62,37.05395896180866
41.64,37.1186403163226
41.660000000000004,36.92479786948168
41.68,36.8517750654405
41.7,36.90031477847471
41.72,36.96240823949363
41.74,36.9163304124216
41.76,37.022025443960324
41.78,36.99819532936844
41.800000000000004,37.107871990294385
41.82,37.12145056594855
41.84,37.14436713641369
41.86,37.1703236957217
41.88,37.1471938389011
41.9,37.21822675218325
41.92,37.01058662742805
41.94,37.04747840948434
41.96,37.011006157786184
41.980000000000004,37.08920916944457
42.0,37.2644338442729
42.02,37.20811692292113
42.04,37.22713044876536
42.06,37.26410928414731
42.08,37.172873378648575
42.1,37.11799899817695
42.12,37.15067763105951
42.14,36.99356612063911
42.160000000000004,36.86253067738468
42.18,37.04530102159535
42.2,36.975273170088805
42.22,37.01673339256085
42.24,36.90610782627034
42.26,36.96676793832177
42.28,36.91380899367652
42.300000000000004,36.919178909433136
42.32,36.98082082312109
42.34,36.954021501926086
42.36,36.90641820895232
42.38,37.049168299529356
42.4,37.005620562589876
42.42,37.154518288747276
42.44,36.90377302690632
42.46,36.87647404454292
42.480000000000004,36.861365759174355
42.5,36.92471879736334
42.52,37.007608145630286
42.54,37.00687658828981
42.56,36.9489567132643
42.58,36.80000380018638
42.6,36.752481013031506
42.62,36.84448634021013
42.64,36.979564407281096
42.660000000000004,36.72991529858246
42.68,36.92297441926734
42.7,36.93031432812309
42.72,36.93174594695839
42.74,37.11977713915175
42.76,37.01842540245067
42.78,37.05767971691154
42.800000000000004,37.05968486401738
42.82,37.00635446031418
42.84,37.033000282423565
42.86,37.02605432239223
42.88,37.109447105274214
42.9,37.09108609145686
42.92,36.95639298079429
42.94,36.90916425628794
42.96,36.84408755174678
42.980000000000004,36.97558478095725
43.0,37.12464027850664
43.02,37.11068535468656
43.04,36.999659503804466
43.06,37.00384035044562
43.08,36.72432807172524
43.1,36.90373826311175
43.12,37.047019241311325
43.14,36.83924930153202
43.160000000000004,36.745028069439115
43.18,36.6127212721488
43.2,36.757421020018725
43.22,36.84085590753676
43.24,36.77456469099175
43.26,36.964047879121914
43.28,36.899541611125684
43.300000000000004,36.913359407303126
43.32,36.91300050732825
43.34,36.9147272610599
43.36,36.883113429068516
43.38,36.9878951529677
43.4,37.03764040575518
43.42,37.04807525609512
43.44,37.018717141704585
43.46,37.068491588600324
43.480000000000004,36.855581690615985
43.5,36.79388535110923
43.52,36.79018531408904
43.54,36.77890023684075
43.56,36.807081622205594
43.58,36.71878914718171
43.6,36.93993329200584
43.62,36.995683695004054
43.64,36.915783974873555
43.660000000000004,37.04537585182412
43.68,37.048112202189685
43.7,36.96017189003665
43.72,37.001872104466024
43.74,37.002653897638034
43.76,36.849908684496484
43.78,36.79160188179927
43.800000000000004,36.95737173348862
43.82,36.908183384203355
43.84,36.74691547466894
43.86,36.77561729790903
43.88,36.84510898843298
43.9,36.63966299320954
43.92,36.83074431851627
43.94,36.61786712012176
43.96,36.56981996387838
43.980000000000004,36.74463667292588
44.0,36.71280852413903
44.02,36.67975348120719
44.04,36.69595354822722
44.06,36.588477644801465
44.08,36.62450275186742
44.1,36.89388157381784
44.12,36.849051337080255
44.14,36.75595001675721
44.160000000000004,36.907042982679044
44.18,36.9837827162185
44.2,36.78243673036083
44.22,36.666194467685266
44.24,36.76493831587507
44.26,36.85665373400418
44.28,36.89345479327982
44.300000000000004,36.94667801987261
44.32,36.886045956812445
44.34,36.74088257288205
44.36,37.06778833004434
44.38,37.086431856135505
44.4,37.059951423673354
44.42,37.112509611181295
44.44,37.06170528570487
44.46,37.10098590059434
44.480000000000004,37.07790591421806
44.5,37.02558947447268
44.52,36.9508108823128
44.54,36.92647686828312
44.56,36.83351258432398
44.58,36.86642166195689
44.6,36.952777923532814
44.62,36.80736643330539
44.64,36.817402467054436
44.660000000000004,36.847496638944975
44.68,36.81759237441257
44.7,36.915716560544276
44.72,36.894863640352334
44.74,37.04967959319022
44.76,36.93811296272249
44.78,36.81735685332951
44.800000000000004,36.854860755096404
44.82,36.870485245211995
44.84,36.6759534785335
44.86,36.8648038608291
44.88,36.978666735910025
44.9,37.11081636483498
44.92,36.818710711630295
44.94,36.8071004096444
44.96,36.7629229086396
44.980000000000004,36.77393219050373
45.0,36.82096514271975
45.02,36.766200156708464
45.04,36.863185442982385
45.06,36.84305148855141
45.08,36.993144142665535
45.1,37.061433735802446
45.12,37.065100781823084
45.14,37.070685914755515
45.160000000000004,37.045591986302895
45.18,36.982578456218164
45.2,36.95597637844393
45.22,36.86459854283063
45.24,36.82023983704961
45.26,36.814138954273005
45.28,36.892800470972915
45.300000000000004,36.95570443905019
45.32,36.83208967148601
45.34,36.84217269517656
45.36,36.920766500448835
45.38,36.803842364450226
45.4,36.928288668764004
45.42,36.83611121646107
45.44,36.79589412693288
45.46,36.79252882866194
45.480000000000004,36.654089473095105
45.5,36.74412296905194
45.52,36.676807335583796
45.54,36.74062769318627
45.56,36.63798870948722
45.58,36.7572320518825
45.6,36.66365684721575
45.62,36.718523994640826
45.64,36.698293618989325
45.660000000000004,36.744128940393324
45.68,36.75003121356409
45.7,36.717036858744684
45.72,36.90956182560008
45.74,36.774256137561416
45.76,36.762937884226936
45.78,36.72284586296111
45.800000000000004,36.751621329011144
45.82,36.94230308652494
45.84,36.818249013670965
45.86,36.89860262158214
45.88,36.90256185229679
45.9,37.05251119045426
45.92,37.04783648161583
45.94,36.8969035793439
45.96,36.80717296277893
45.980000000000004,36.768780752103716
46.0,36.69580263749259
46.02,36.8671386234203
46.04,36.99709982811916
46.06,36.92408458772745
46.08,36.95774705094053
46.1,36.85686468820435
46.12,36.8920323553503
46.14,36.847841812171374
46.160000000000004,36.89073428536683
46.18,36.85757071853155
46.2,36.97172628746858
46.22,36.830337767103195
46.24,36.817892456787256
46.26,36.73038671644778
46.28,37.01107756428979
46.300000000000004,37.018627220150485
46.32,36.72852779010132
46.34,36.76625728561832
46.36,36.72832509289005
46.38,36.88183845416258
46.4,36.78825044766866
46.42,36.9464402259594
46.44,36.77494550861763
46.46,36.923842819157116
46.480000000000004,36.762096658097356
46.5,36.767124660233584
46.52,36.88517064103892
46.54,36.95167523297402
46.56,36.99258933016854
46.58,36.9294005082924
46.6,36.810822626269605
46.62,36.815111304690284
46.64,36.88157259730347
46.660000000000004,36.979857919610275
46.68,36.92252154222977
46.7,36.98305927825506
46.72,36.97375109401128
46.74,37.07321613767306
46.76,37.06795829850429
46.78,36.9776665761579
46.800000000000004,36.86056406556096
46.82,36.90355739072503
46.84,36.7783302160674
46.86,36.82494661492275
46.88,36.93470610549
46.9,36.970479599993325
46.92,36.94084578000743
46.94,36.960976366870135
46.96,37.017957780455205
46.980000000000004,37.063240265696486
47.0,36.92148312239038
47.02,36.86216704817441
47.04,36.88486708305608
47.06,37.09736697225537
47.08,36.956699060822
47.1,37.0275889703929
47.12,36.819800249396
47.14,36.94402775973581
47.160000000000004,36.86972869892057
47.18,36.819389630008786
47.2,36.862176888812705
47.22,36.87834479181737
47.24,36.72963752793623
47.26,36.72288989635376
47.28,36.81660131352703
47.300000000000004,36.85628497708846
47.32,36.88296527330201
47.34,36.84999803254669
47.36,36.74428718200971
47.38,36.850962952725574
47.4,36.71563349676929
47.42,36.82514216489226
47.44,37.09572106183244
47.46,36.837933216053024
47.480000000000004,36.927711099587356
47.5,36.92559280265882
47.52,36.76572585851555
47.54,36.73138935269882
47.56,36.86352616003687
47.58,36.909460655187864
47.6,36.961903374215964
47.62,36.991334728896796
47.64,36.98883872640642
47.660000000000004,36.89401431594867
47.68,36.971928915373276
47.7,36.85843606064477
47.72,36.77411410749605
47.74,36.71332509757893
47.76,36.92014083963617
47.78,36.73749187327477
47.800000000000004,36.7793547702012
47.82,36.894355486913575
47.84,36.689499988256614
47.86,36.726127274383984
47.88,36.7138361093736
47.9,36.678984970910605
47.92,36.6484122882756
47.94,36.552865936529656
47.96,36.822851114942814
47.980000000000004,36.837073426531354
48.0,36.75633771912387
48.02,36.85648777693487
48.04,36.900566908192985
48.06,36.67398154641677
48.08,36.60556982250543
48.1,36.73734064941392
48.120000000000005,36.7626459493707
48.14,36.85207940164959
48.160000000000004,36.89723848568756
48.18,36.744461462307314
48.2,36.8133172086993
48.22,36.6031843593408
48.24,36.634187384495384
48.26,36.53963718547458
48.28,36.65620896943428
48.300000000000004,36.568808816930115
48.32,36.74777078974579
48.34,36.6821868410858
48.36,36.77599485522616
48.38,36.734473006735364
48.4,36.68927705724386
48.42,36.75140847672013
48.44,36.59107163142542
48.46,36.74970944022506
48.480000000000004,36.56335979209202
48.5,36.59138898628266
48.52,36.500781463457166
48.54,36.59026542584787
48.56,36.51858789369815
48.58,36.56996965197515
48.6,36.564135081754074
48.620000000000005,36.556799680649775
48.64,36.54464048504484
48.660000000000004,36.564625321215935
48.68,36.54888391579234
48.7,36.65460321466152
48.72,36.599304756322645
48.74,36.69132104722692
48.76,36.703129181632235
48.78,36.543019899245984
48.800000000000004,36.386554249441296
48.82,36.37896312825963
48.84,36.39584544322256
48.86,36.35444001327261
48.88,36.41010989108297
48.9,36.41931301721216
48.92,36.549299385171565
48.94,36.590365846047725
48.96,36.65360418013487
48.980000000000004,36.630848139254816
49.0,36.74899710320494
49.02,36.72893181595621
49.04,36.74319946252984
49.06,36.813192011614156
49.08,36.834449030958275
49.1,36.8503549133249
49.120000000000005,36.80561290491861
49.14,36.79108829378053
49.160000000000004,36.64417147314794
49.18,36.552562122775676
49.2,36.548706896164454
49.22,36.57914576868179
49.24,36.649031848615635
49.26,36.705102893740815
49.28,36.859804807424325
49.300000000000004,36.588472813479264
49.32,36.82351090287841
49.34,36.833563780050916
49.36,36.89385101912292
49.38,36.89005953443242
49.4,36.75148197994254
49.42,36.8227524754169
49.44,36.870168649689305
49.46,36.72361370030413
49.480000000000004,36.64289943614094
49.5,36.70979415492907
49.52,36.86014918598492
49.54,36.8185185339906
49.56,36.821036669246176
49.58,36.81908538604685
49.6,36.84948506483043
49.620000000000005,37.01764931848919
49.64,36.99891369509896
49.660000000000004,36.95346406774625
49.68,36.92340011663717
49.7,36.99021384641738
49.72,36.94982828642966
49.74,36.86126124600986
49.76,36.78482300679666
49.78,36.784251456631466
49.800000000000004,36.806686190577004
49.82,36.68157606334938
49.84,36.57353563271603
49.86,36.59713194339757
49.88,36.686226367369095
49.9,36.726096883642995
49.92,36.61776353481096
49.94,36.6438657555772
49.96,36.72080919818539
49.980000000000004,36.87276107689198
